Book,,,,,,
bookId,name,location,isbn,publisher,author,isBorrowed
0,Classical Mythology,1F Section: 5,195153448,Oxford University Press,Mark P. O. Morford,FALSE
1,Clara Callan,2F Section: 8,2005018,HarperFlamingo Canada,Richard Bruce Wright,FALSE
2,Decision in Normandy,1F Section: 6,60973129,HarperPerennial,Mark P. O. Morford,TRUE
3,Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It,3F Section: 16,374157065,Farrar Straus Giroux,Mark P. O. Morford,FALSE
4,The Mummies of Urumchi,2F Section: 5,393045218,W. W. Norton &amp; Company,Mark P. O. Morford,FALSE
5,The Kitchen God's Wife,1F Section: 0,399135782,Putnam Pub Group,Mark P. O. Morford,FALSE
6,What If?: The World's Foremost Military Historians Imagine What Might Have Been,3F Section: 19,425176428,Berkley Publishing Group,Mark P. O. Morford,FALSE
7,PLEADING GUILTY,3F Section: 16,671870432,Audioworks,Mark P. O. Morford,FALSE
8,Under the Black Flag: The Romance and the Reality of Life Among the Pirates,3F Section: 20,679425608,Random House,David Cordingly,FALSE
9,Where You'll Find Me: And Other Stories,1F Section: 10,074322678X,Scribner,Ann Beattie,FALSE
10,Nights Below Station Street,1F Section: 17,771074670,Emblem Editions,David Adams Richards,FALSE
11,Hitler's Secret Bankers: The Myth of Swiss Neutrality During the Holocaust,2F Section: 18,080652121X,Citadel Press,Adam Lebor,FALSE
12,The Middle Stories,3F Section: 22,887841740,House of Anansi Press,Sheila Heti,FALSE
13,Jane Doe,3F Section: 8,1552041778,Mira Books,R. J. Kaiser,FALSE
14,A Second Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series),3F Section: 26,1558746218,Health Communications,Jack Canfield,FALSE
15,The Witchfinder (Amos Walker Mystery Series),1F Section: 21,1567407781,Brilliance Audio - Trade,Loren D. Estleman,FALSE
16,More Cunning Than Man: A Social History of Rats and Man,2F Section: 25,1575663937,Kensington Publishing Corp.,Robert Hendrickson,FALSE
17,Goodbye to the Buttermilk Sky,3F Section: 19,1881320189,River City Pub,Julia Oliver,FALSE
18,The Testament,1F Section: 9,440234743,Dell,John Grisham,FALSE
19,Beloved (Plume Contemporary Fiction),1F Section: 3,452264464,Plume,Toni Morrison,FALSE
20,Our Dumb Century: The Onion Presents 100 Years of Headlines from America's Finest News Source,2F Section: 11,609804618,Three Rivers Press,The Onion,FALSE
21,New Vegetarian: Bold and Beautiful Recipes for Every Occasion,1F Section: 19,1841721522,Ryland Peters &amp; Small Ltd,Celia Brooks Brown,TRUE
22,If I'd Known Then What I Know Now: Why Not Learn from the Mistakes of Others? : You Can't Afford to Make Them All Yourself,1F Section: 19,1879384493,Cypress House,Mark P. O. Morford,FALSE
23,Mary-Kate &amp; Ashley Switching Goals (Mary-Kate and Ashley Starring in),2F Section: 15,61076031,HarperEntertainment,Mary-Kate &amp; Ashley Olsen,FALSE
24,Tell Me This Isn't Happening,3F Section: 10,439095026,Scholastic,Robynn Clairday,FALSE
25,Flood : Mississippi 1927,1F Section: 22,689821166,Aladdin,Kathleen Duey,FALSE
26,Wild Animus,2F Section: 2,971880107,Too Far,Rich Shapero,FALSE
27,Airframe,1F Section: 21,345402871,Ballantine Books,Mark P. O. Morford,TRUE
28,Timeline,1F Section: 24,345417623,Ballantine Books,Mark P. O. Morford,FALSE
29,OUT OF THE SILENT PLANET,2F Section: 9,684823802,Scribner,Mark P. O. Morford,FALSE
30,Prague : A Novel,2F Section: 11,375759778,Random House Trade Paperbacks,Mark P. O. Morford,FALSE
31,Chocolate Jesus,1F Section: 23,425163091,Berkley Publishing Group,Mark P. O. Morford,FALSE
32,Wie Barney es sieht.,2F Section: 3,3404921038,LÃ?Â¼bbe,Mordecai Richler,FALSE
33,Der Fluch der Kaiserin. Ein Richter- Di- Roman.,3F Section: 4,3442353866,Goldmann,Eleanor Cooney,FALSE
34,Sturmzeit. Roman.,2F Section: 28,3442410665,Goldmann,Charlotte Link,FALSE
35,Tage der Unschuld.,2F Section: 25,3442446937,Goldmann,Richard North Patterson,FALSE
36,Lying Awake,3F Section: 15,375406328,Alfred A. Knopf,Mark Salzman,FALSE
37,To Kill a Mockingbird,1F Section: 6,446310786,Little Brown &amp; Company,Harper Lee,FALSE
38,Seabiscuit: An American Legend,3F Section: 20,449005615,Ballantine Books,LAURA HILLENBRAND,FALSE
39,Pigs in Heaven,2F Section: 8,60168013,Harpercollins,Barbara Kingsolver,FALSE
40,Miss Zukas and the Raven's Dance,3F Section: 7,038078243X,Avon,Jo Dereske,FALSE
41,Pride and Prejudice,1F Section: 14,055321215X,Bantam,Jane Austen,FALSE
42,The Therapeutic Touch: How to Use Your Hands to Help or to Heal,3F Section: 14,067176537X,Fireside,Dolores Krieger,FALSE
43,Downtown,3F Section: 1,61099686,HarperTorch,Anne Rivers Siddons,FALSE
44,Icebound,1F Section: 9,553582909,Bantam Books,Dean R. Koontz,FALSE
45,I'll Be Seeing You,2F Section: 3,671888587,Pocket,Mary Higgins Clark,FALSE
46,From the Corner of His Eye,3F Section: 11,553582747,Bantam Books,Dean Koontz,FALSE
47,Isle of Dogs,2F Section: 0,425182908,Berkley Publishing Group,Patricia Cornwell,FALSE
48,Purity in Death,2F Section: 2,042518630X,Berkley Publishing Group,J.D. Robb,FALSE
49,This Year It Will Be Different: And Other Stories,2F Section: 20,440223571,Dell,Maeve Binchy,FALSE
50,Proxies,1F Section: 9,812523873,Tor Books,Laura J. Mixon,FALSE
51,Left Behind: A Novel of the Earth's Last Days (Left Behind #1),3F Section: 27,842342702,Tyndale House Publishers,Tim Lahaye,FALSE
52,The Street Lawyer,1F Section: 12,440225701,Dell,JOHN GRISHAM,FALSE
53,Love Medicine and Miracles,1F Section: 17,60914068,HarperCollins Publishers,M.D. Bernie S. Siegel,FALSE
54,All the King's Men,1F Section: 8,156047624,Harvest Books,Robert Penn Warren,FALSE
55,Pacific Northwest,1F Section: 16,245542957,Chambers Harrap Publishers Ltd,Hans Johannes Hoefer,FALSE
56,A Soldier of the Great War,1F Section: 12,380715899,Avon Books,Mark Helprin,FALSE
57,Getting Well Again,2F Section: 10,553280333,Bantam,O. Carol Simonton Md,FALSE
58,Northwest Wines and Wineries,2F Section: 26,961769947,Speed Graphics,Chuck Hill,FALSE
59,An Atmosphere of Eternity: Stories of India,1F Section: 22,964778319,Sunflower Press,David Iglehart,FALSE
60,LONESOME DOVE,2F Section: 24,671623249,Pocket,Larry McMurtry,TRUE
61,Shabanu: Daughter of the Wind (Border Trilogy),1F Section: 17,679810307,Laurel Leaf,SUZANNE FISHER STAPLES,FALSE
62,Haveli (Laurel Leaf Books),3F Section: 7,679865691,Laurel Leaf,SUZANNE FISHER STAPLES,FALSE
63,Lieux dits,1F Section: 6,2070423204,Gallimard,Michel Tournier,FALSE
64,The Dragons of Eden: Speculations on the Evolution of Human Intelligence,3F Section: 23,345260317,Ballantine Books,Carl Sagan,FALSE
65,The yawning heights,2F Section: 15,394743741,Random House,Aleksandr Zinoviev,FALSE
66,Breathing Lessons,3F Section: 5,042511774X,Berkley Publishing Group,Anne Tyler,FALSE
67,The Joy Luck Club,3F Section: 22,804106304,Prentice Hall (K-12),Amy Tan,FALSE
68,Heart of Darkness (Wordsworth Collection),1F Section: 11,1853262404,NTC/Contemporary Publishing Company,Joseph Conrad,FALSE
69,The Angel Is Near,2F Section: 1,312970242,St. Martin's Press,Deepak Chopra,FALSE
70,Tess of the D'Urbervilles (Wordsworth Classics),3F Section: 4,1853260053,NTC/Contemporary Publishing Company,Thomas Hardy,FALSE
71,The Adventures of Drew and Ellie: The Magical Dress,3F Section: 8,1414035004,1stBooks Library,Charles Noland,FALSE
72,The Accidental Virgin,1F Section: 1,60938412,Avon Trade,Valerie Frankel,FALSE
73,The Tao of Pooh,1F Section: 22,140067477,Penguin Books,Benjamin Hoff,FALSE
74,Seabiscuit,2F Section: 2,345465083,Ballantine Books,LAURA HILLENBRAND,FALSE
75,The Prince,1F Section: 22,451625889,Signet Book,Niccolo Machiavelli,FALSE
76,Life's Little Instruction Book (Life's Little Instruction Books (Paperback)),2F Section: 11,1558531025,Thomas Nelson,H. Jackson Brown,FALSE
77,Starship Troopers,2F Section: 29,441783589,Ace Books,Robert A. Heinlein,FALSE
78,The Ruby in the Smoke (Sally Lockhart Trilogy Book 1),2F Section: 29,394895894,Laurel Leaf,PHILIP PULLMAN,FALSE
79,Black Beauty (Illustrated Classics),1F Section: 18,1569871213,Landoll,Anna Sewell,FALSE
80,Anil's Ghost,2F Section: 5,375410538,Knopf,MICHAEL ONDAATJE,FALSE
81,Prescription for Terror,2F Section: 19,966986105,Andrew Scott Publishers,Sandra Levy Ceren,FALSE
82,Modern Manners: An Etiquette Book for Rude People,2F Section: 16,087113375X,Atlantic Monthly Press,P.J. O'Rourke,FALSE
83,Turning Thirty,2F Section: 28,340767936,Hodder &amp; Stoughton General Division,Mike Gayle,FALSE
84,Decipher,2F Section: 25,743403843,Simon &amp; Schuster (Trade Division),Stel Pavlou,FALSE
85,My First Cousin Once Removed: Money Madness and the Family of Robert Lowell,2F Section: 26,60930365,Perennial,Sarah Payne Stuart,FALSE
86,Standing Firm: A Vice-Presidential Memoir,1F Section: 20,60177586,Harpercollins,Dan Quayle,FALSE
87,Team Bush : Leadership Lessons from the Bush White House,2F Section: 22,71416331,McGraw-Hill,Donald F. Kettl,FALSE
88,The Right Man : The Surprise Presidency of George W. Bush,1F Section: 1,375509038,Random House,DAVID FRUM,FALSE
89,Daybreakers Louis Lamour Collection,1F Section: 18,553062042,Bantam Doubleday Dell,Louis Lamour,FALSE
90,The Catcher in the Rye,1F Section: 26,316769487,Little Brown,J.D. Salinger,FALSE
91,El Senor De Los Anillos: LA Comunidad Del Anillo (Lord of the Rings (Spanish)),2F Section: 14,8445071408,Minotauro,J. R. R. Tolkien,TRUE
92,El Senor De Los Anillos: Las DOS Torres (Lord of the Rings (Paperback)),3F Section: 5,8445071769,Minotauro,J. R. R. Tolkien,FALSE
93,El Senor De Los Anillos: El Retorno Del Rey (Tolkien J. R. R. Lord of the Rings. 3.),3F Section: 12,8445071777,Distribooks,J. R. R. Tolkien,FALSE
94,Midnight in the Garden of Good and Evil: A Savannah Story,3F Section: 26,679429220,Random House,John Berendt,FALSE
95,Pretend You Don't See Her,2F Section: 26,671867156,Pocket,Mary Higgins Clark,FALSE
96,Fast Women,1F Section: 18,312252617,St. Martin's Press,Jennifer Crusie,FALSE
97,Female Intelligence,3F Section: 12,312261594,St. Martin's Press,Jane Heller,FALSE
98,Pasquale's Nose: Idle Days in an Italian Town,1F Section: 8,316748641,Back Bay Books,Michael Rips,FALSE
99,The Gospel of Judas: A Novel,3F Section: 0,316973742,Back Bay Books,Simon Mawer,FALSE
100,Prize Stories 1987: The O'Henry Awards,2F Section: 10,385235941,Doubleday Books,William Abrahams,FALSE
101,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money--That the Poor and Middle Class Do Not!,3F Section: 7,446677450,Warner Books,Robert T. Kiyosaki,FALSE
102,The Pillars of the Earth,1F Section: 29,451166892,Signet Book,Ken Follett,FALSE
103,McDonald's: Behind the Arches,2F Section: 27,553347594,Bantam,John F. Love,FALSE
104,Creating Wealth : Retire in Ten Years Using Allen's Seven Principles of Wealth!,1F Section: 11,671621009,Fireside,Robert G. Allen,FALSE
105,Corelli's Mandolin : A Novel,2F Section: 9,067976397X,Vintage,LOUIS DE BERNIERES,FALSE
106,Love Miracles and Animal Healing : A heartwarming look at the spiritual bond between animals and humans,2F Section: 25,684822733,Fireside,Pam Proctor,FALSE
107,The Five People You Meet in Heaven,1F Section: 11,786868716,Hyperion,Mitch Albom,FALSE
108,Tu Nombre Escrito En El Agua (La Sonrisa Vertical),1F Section: 29,8472238822,Tusquets,Irene Gonzalez Frei,FALSE
109,Relics (Star Trek: The Next Generation),2F Section: 18,671864769,Star Trek,Michael Jan Friedman,FALSE
110,Bless The Beasts And Children : Bless The Beasts And Children,3F Section: 18,671521519,Pocket,Glendon Swarthout,FALSE
111,The Touch of Your Shadow the Whisper of Your Name (Babylon 5 Book 5),3F Section: 27,440222303,Dell,Neal Barrett Jr.,FALSE
112,Blood Oath,1F Section: 11,312953453,St. Martin's Press,David Morrell,FALSE
113,The Alibi,1F Section: 8,446608653,Warner Books,Sandra Brown,FALSE
114,The Beach House,2F Section: 23,446612545,Warner Books,James Patterson,FALSE
115,A Kiss Remembered,1F Section: 9,446612618,Warner Books,Sandra Brown,FALSE
116,The Short Forever,1F Section: 12,451208080,Signet Book,Stuart Woods,FALSE
117,Dead Aim,2F Section: 19,553584383,Bantam Books,IRIS JOHANSEN,FALSE
118,Angels &amp; Demons,3F Section: 11,671027360,Pocket Star,Dan Brown,FALSE
119,The Deal,2F Section: 9,812575954,Tor Books (Mm),Joe Hutsko,FALSE
120,All He Ever Wanted: A Novel,3F Section: 11,316735736,Back Bay Books,Anita Shreve,FALSE
121,Every Breath You Take : A True Story of Obsession Revenge and Murder,3F Section: 16,743439740,Pocket,Ann Rule,FALSE
122,If I Ever Get Back to Georgia I'm Gonna Nail My Feet to the Ground,1F Section: 17,345372700,Ballantine Books,LEWIS GRIZZARD,FALSE
123,The Mosquito Coast,3F Section: 6,380619458,Harper Mass Market Paperbacks (Mm),Paul Theroux,FALSE
124,If Love Were Oil I'd Be About a Quart Low,3F Section: 13,446325805,Warner Books (Mm),Lewis Grizzard,FALSE
125,Goodbye My Little Ones: The True Story of a Murderous Mother and Five Innocent Victims,2F Section: 24,451406923,Onyx Books,Charles Hickey,FALSE
126,The Girl Who Loved Tom Gordon,3F Section: 22,671042858,Pocket,Stephen King,FALSE
127,Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions,3F Section: 9,743249992,Free Press,Ben Mezrich,FALSE
128,The Oneprince (The Redaemian Chronicles Book 1),3F Section: 2,840734530,Thomas Nelson Inc,Bill Hand,FALSE
129,The Sum of All Fears,2F Section: 12,425184226,Berkley Publishing Group,Tom Clancy,FALSE
130,Care Packages : Letters to Christopher Reeve from Strangers and Other Friends,1F Section: 19,375500766,Random House,DANA REEVE,FALSE
131,O Deus Das Pequenas Coisas,1F Section: 4,9724119378,Edicoes Asa,Roy,FALSE
132,Lady in Green/Minor Indiscretions (Signet Regency Romance),2F Section: 11,451205197,Signet Book,Barbara Metzger,FALSE
133,One Hundred Years of Solitude,1F Section: 20,60929790,Perennial,Gabriel Garcia Marquez,FALSE
134,Little Altars Everywhere: A Novel,3F Section: 7,60976845,Perennial,Rebecca Wells,FALSE
135,Coyote Waits (Joe Leaphorn/Jim Chee Novels),1F Section: 15,61099325,HarperTorch,Tony Hillerman,FALSE
136,Before I Say Good-Bye,3F Section: 18,671004573,Pocket,Mary Higgins Clark,FALSE
137,Slow Waltz in Cedar Bend,3F Section: 13,446601640,Warner Books,Robert James Waller,FALSE
138,Twenty Minute Retreats: Revive Your Spirits in Just Minutes a Day (A Pan Self-discovery Title),2F Section: 16,330484516,Pan Macmillan,Rachel Harris,FALSE
139,Atonement : A Novel,1F Section: 15,038572179X,Anchor,IAN MCEWAN,FALSE
140,Next: The Future Just Happened,3F Section: 12,393020371,W.W. Norton &amp; Company,Michael Lewis,FALSE
141,The Angelic Darkness,1F Section: 26,1900850303,Arcadia Books,Richard Zimler,FALSE
142,The Soulbane Stratagem,1F Section: 4,1903019699,John Hunt Publishing Ltd.,Norman Jetmundsen,FALSE
143,Gangster,1F Section: 25,345425294,Fawcett Books,Lorenzo Carcaterra,TRUE
144,Hush,3F Section: 19,451410319,Onyx Books,Anne Frasier,FALSE
145,Whisper of Evil (Hooper Kay. Evil Trilogy.),1F Section: 28,553583468,Bantam Books,Kay Hooper,FALSE
146,Temor y Temblor,2F Section: 8,8420639133,Alianza,Soren Kierkegaard,FALSE
147,Estudios sobre el amor,1F Section: 5,8476409419,Downtown Book Center,Jose Ortega Y Gaset,TRUE
148,Rebecca,3F Section: 3,380778556,Avon,Daphne Du Maurier,FALSE
149,Scarlet Letter,2F Section: 16,451525221,Signet Book,Nathaniel Hawthorne,FALSE
150,Keep It Simple: And Get More Out of Life,1F Section: 13,2740230,Trafalgar Square,Nick Page,FALSE
151,Diary of a Mad Mom-To-Be,2F Section: 17,385336772,Delta,Laura Wolf,FALSE
152,Locked in Time (Laurel Leaf Books),1F Section: 10,440949424,Laure Leaf,LOIS DUNCAN,FALSE
153,Contact,2F Section: 1,505524996,Love Spell,Susan Grant,FALSE
154,The Brimstone Wedding,3F Section: 21,140252800,Penguin Books Ltd,Barbara Vine,FALSE
155,The Catswold Portal,2F Section: 9,451452755,Roc,Shirley Rousseau Murphy,FALSE
156,Through Wolf's Eyes (Wolf),3F Section: 13,812575482,Tor Fantasy,Jane Lindskold,FALSE
157,Puerto Vallarta Squeeze,2F Section: 8,044651747X,Warner Books,Robert James Waller,FALSE
158,Tree Grows In Brooklyn,1F Section: 9,60801263,Harpercollins Publisher,Betty Smith,FALSE
159,Cybill Disobedience: How I Survived Beauty Pageants Elvis Sex Bruce Willis Lies Marriage Motherhood Hollywood and the Irrepressible Urge to Say What I Think,3F Section: 4,61030147,Avon Books,Cybill Shepherd,FALSE
160,Snow Angels,3F Section: 25,140250964,Penguin Books,Stewart O'Nan,FALSE
161,Wish You Well,3F Section: 24,446527165,Warner Books,David Baldacci,FALSE
162,The Hitchhiker's Guide to the Galaxy,2F Section: 2,671461494,Pocket,Douglas Adams,FALSE
163,Crow Lake (Today Show Book Club #7),1F Section: 28,385337639,Delta,Mary Lawson,FALSE
164,My Antonia,2F Section: 29,039575514X,Mariner Books,Willa Cather,FALSE
165,Pen Pals,3F Section: 2,451206673,Signet Book,Olivia Goldsmith,FALSE
166,Bridget Jones's Diary,3F Section: 15,330332775,Picador (UK),Helen Fielding,FALSE
167,Pride and Prejudice (Dover Thrift Editions),3F Section: 4,486284735,Dover Publications,Jane Austen,FALSE
168,EYE ON CRIME: HARDY BOYS #153,1F Section: 24,671021745,Aladdin,Franklin W. Dixon,FALSE
169,Skin And Bones,2F Section: 24,671047612,Aladdin,Franklin W. Dixon,FALSE
170,LAW OF THE JUNGLE (HARDY BOYS CASE FILE 105) : LAW OF THE JUNGLE (Hardy Boys The),1F Section: 25,671504282,Simon Pulse,Franklin W. Dixon,FALSE
171,The Cat Who Came to Breakfast (Cat Who... (Hardcover)),2F Section: 23,399138684,Putnam Pub Group,Lilian Jackson Braun,FALSE
172,If Singleness Is a Gift What's the Return Policy?,2F Section: 18,785263292,Nelson Books,Holly Virden,FALSE
173,Always Daddy's Girl: Understanding Your Father's Impact on Who You Are,2F Section: 8,830714014,Regal Books,H. Norman Wright,FALSE
174,Night Mare (Xanth Novels (Paperback)),3F Section: 28,345354931,Del Rey Books,Piers Anthony,FALSE
175,The Martian Chronicles,3F Section: 4,553278223,Spectra,RAY BRADBURY,FALSE
176,Kabale Und Liebe,3F Section: 21,3150000335,Philipp Reclam Jun Verlag GmbH,Schiller,FALSE
177,Der illustrierte Mann. ErzÃ?Â¤hlungen.,2F Section: 5,3257203659,Diogenes,Ray Bradbury,FALSE
178,Der KÃ?Â¶nig in Gelb.,1F Section: 6,3257207522,Diogenes Verlag,Raymond Chandler,FALSE
179,Fahrenheit 451,2F Section: 23,3257208626,Distribooks Inc,Ray Bradbury,TRUE
180,Die Mars- Chroniken. Roman in ErzÃ?Â¤hlungen.,2F Section: 29,3257208634,Diogenes Verlag,Ray Bradbury,FALSE
181,Das BÃ?Â¶se kommt auf leisen Sohlen.,1F Section: 18,3257208669,Diogenes,Ray Bradbury,FALSE
182,LÃ?Â¶wenzahnwein. Roman.,1F Section: 0,3257210450,Diogenes Verlag,Ray Bradbury,FALSE
183,Das Kind von morgen. ErzÃ?Â¤hlungen.,1F Section: 29,3257212054,Diogenes Verlag,Ray Bradbury,FALSE
184,Die Mechanismen der Freude. ErzÃ?Â¤hlungen.,2F Section: 3,3257212429,Diogenes Verlag,Ray Bradbury,FALSE
185,Familientreffen. ErzÃ?Â¤hlungen.,3F Section: 25,3257214154,Diogenes Verlag,Ray Bradbury,FALSE
186,Der Tod kommt schnell in Mexico. ErzÃ?Â¤hlungen.,1F Section: 4,3257216416,Diogenes Verlag,Ray Bradbury,FALSE
187,Veronika Deschliesst Zu Sterben / Vernika Decides to Die,1F Section: 6,3257233051,Distribooks,Paolo Coelho,FALSE
188,Die Liebe in Den Zelten,1F Section: 9,342311360X,Deutscher Taschenbuch Verlag (DTV),Gabriel Garcia Marquez,FALSE
189,Die Klone der Joanna May. Roman.,2F Section: 16,3423116714,Dtv,Fay Weldon,FALSE
190,Ist mein Hintern wirklich so dick? Tagebuch einer empfindsamen Frau.,2F Section: 12,3423241489,Dtv,Arabella Weir,FALSE
191,Haifischfrauen.,1F Section: 6,3426605686,Droemersche Verlagsanstalt Th. Knaur Nachf. GmbH &amp; Co.,Kiana Davenport,FALSE
192,Die Cappuccino- Jahre. Aus dem Tagebuch des Adrian Mole.,2F Section: 14,3453212150,Heyne,Sue Townsend,FALSE
193,Schwarzer Tee mit drei StÃ¼ck Zucker,2F Section: 25,3462021095,Kiepenheuer &amp; Witsch,Renan Demirkan,FALSE
194,QuerschÃ?Â¼sse - Downsize This!,3F Section: 11,3492045642,Piper,Michael Moore,FALSE
195,Die Korrekturen.,1F Section: 1,3498020862,Rowohlt Reinbek,Jonathan Franzen,FALSE
196,Neun ErzÃ?Â¤hlungen.,3F Section: 5,3499110695,Rowohlt Tb.,Jerome D. Salinger,FALSE
197,Hebt den Dachbalken hoch Zimmerleute / Seymour wird vorgestellt.,3F Section: 0,3499151502,Rowohlt Tb.,Jerome D. Salinger,FALSE
