Book,,,,,,
198,Ulysses (Ã?Â?bersetzg. WollschlÃ?Â¤ger). ( Neue Folge 100).,3F Section: 3,3518111000,Suhrkamp,James Joyce,FALSE
199,Eine ganz normale AffÃ?Â¤re.,2F Section: 22,3548254268,Ullstein Tb,Joanna Trollope,FALSE
200,Das Intimleben des Adrian Mole 13 3/4 Jahre. cbt. ( Ab 14 J.).,2F Section: 4,3570300099,Bertelsmann MÃ?Â¼nchen,Sue Townsend,FALSE
201,Das Buch der lÃ?Â¤cherlichen Liebe.,2F Section: 23,3596292646,Fischer (Tb.) Frankfurt,Milan Kundera,FALSE
202,The God of Small Things,2F Section: 18,60977493,Perennial,Arundhati Roy,FALSE
203,The James Dean Affair: A Neil Gulliver &amp; Stevie Marriner Novel,2F Section: 0,312872682,St Martins Pr,Robert S. Levinson,FALSE
204,The Big Bad Wolf: A Novel,2F Section: 8,316602906,Little Brown,James Patterson,FALSE
205,Four Blind Mice,3F Section: 9,316693006,Little Brown,James Patterson,FALSE
206,Private Screening,3F Section: 11,345311396,Ballantine Books,Richard North Patterson,FALSE
207,Congo,1F Section: 0,345378490,Ballantine Books,Michael Crichton,FALSE
208,Protect and Defend,3F Section: 11,345404793,Ballantine Books,Richard North Patterson,FALSE
209,The Tall Pine Polka,2F Section: 19,345433173,Ballantine Books,Lorna Landvik,FALSE
210,Memoirs of a Geisha,1F Section: 25,375400117,Alfred A. Knopf,Arthur Golden,FALSE
211,Plainsong (Vintage Contemporaries),3F Section: 2,375705856,Vintage,KENT HARUF,FALSE
212,Body of Evidence (Kay Scarpetta Mysteries (Paperback)),1F Section: 23,380717018,Avon,Patricia D. Cornwell,FALSE
213,All That Remains (Kay Scarpetta Mysteries (Paperback)),2F Section: 18,380718332,Avon,Patricia D. Cornwell,FALSE
214,The Case of the Lost Look-Alike (An Avon Camelot Book),1F Section: 21,380754509,Avon Books,Carol J. Farley,FALSE
215,Petals on the River,2F Section: 0,038076654X,Avon Trade,Kathleen E. Woodiwiss,FALSE
216,The Elusive Flame,2F Section: 12,380807866,Avon,Kathleen E. Woodiwiss,FALSE
217,Legacy of Silence,2F Section: 11,385316895,Bantam Dell Pub Group,Belva Plain,FALSE
218,The Brethren,3F Section: 8,385497466,Doubleday,JOHN GRISHAM,FALSE
219,The King of Torts,1F Section: 15,385508042,Doubleday Books,John Grisham,FALSE
220,The Curious Incident of the Dog in the Night-Time : A Novel,2F Section: 24,385509456,Doubleday,MARK HADDON,FALSE
221,Bleachers,3F Section: 19,385511612,Doubleday,John Grisham,FALSE
222,Sisterhood of the Traveling Pants,1F Section: 1,385730586,Delacorte Books for Young Readers,ANN BRASHARES,FALSE
223,Only Love (Magical Love),2F Section: 11,425164403,Berkley Publishing Group,Erich Segal,FALSE
224,All or Nothing (Wheeler Large Print Books),3F Section: 12,440234964,Island,Elizabeth Adler,FALSE
225,Roses Are Red (Alex Cross Novels),2F Section: 14,446605484,Warner Vision,James Patterson,FALSE
226,The Rescue,1F Section: 14,446610399,Warner Books,Nicholas Sparks,FALSE
227,Manhattan Hunt Club,2F Section: 2,449006522,Ballantine Books,JOHN SAUL,FALSE
228,Patty Jane's House of Curl (Ballantine Reader's Circle),1F Section: 10,449911004,Ballantine Books,LORNA LANDVIK,FALSE
229,Pet Sematary,3F Section: 10,451162072,Signet Book,Stephen King,FALSE
230,Silent Snow,1F Section: 4,451186648,Signet Book,Steve Thayer,FALSE
231,Girl with a Pearl Earring,1F Section: 27,452282152,Plume Books,Tracy Chevalier,FALSE
232,Summer of Storms,3F Section: 23,051513290X,Jove Books,Judith Kelman,FALSE
233,The Patient,1F Section: 27,553580388,Bantam Books,Michael Palmer,FALSE
234,Demona's Revenge (Gargoyles No. 2),2F Section: 27,590598848,Scholastic,Francine Hughes,FALSE
235,Clifford's Sports Day,1F Section: 27,590629719,Scholastic,Norman Bridwell,FALSE
236,Postmortem (Kay Scarpetta Mysteries (Paperback)),2F Section: 5,671023616,Pocket,Patricia Cornwell,FALSE
237,Deception Point,1F Section: 3,671027387,Pocket,Dan Brown,FALSE
238,Tis : A Memoir,3F Section: 3,684848783,Scribner,Frank McCourt,FALSE
239,Angels &amp; Demons,3F Section: 21,743486226,Atria,Dan Brown,FALSE
240,A Monk Swimming,3F Section: 20,786863986,Hyperion,Malachy McCourt,TRUE
241,Crazy Horse,3F Section: 5,803251718,University of Nebraska Press,Mari Sandoz,FALSE
242,The Silent Cry (William Monk Novels (Paperback)),2F Section: 7,804117934,Ivy Books,Anne Perry,FALSE
243,The Kalahari Typing School for Men (No. 1 Ladies' Detective Agency),3F Section: 0,140003180X,Anchor,ALEXANDER MCCALL SMITH,FALSE
244,Chicken Soup for the Soul (Chicken Soup for the Soul),3F Section: 1,155874262X,Health Communications,Jack Canfield,FALSE
245,Wicked: The Life and Times of the Wicked Witch of the West,2F Section: 16,60987103,Regan Books,Gregory Maguire,FALSE
246,Life of Pi,3F Section: 25,151008116,Harcourt,Yann Martel,FALSE
247,A Judgement in Stone,1F Section: 15,375704965,Vintage Books USA,Ruth Rendell,FALSE
248,Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right,3F Section: 6,525947647,Dutton Books,Al Franken,TRUE
249,Secret History,3F Section: 14,804111359,Ballantine Books,DONNA TARTT,FALSE
250,Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series (Paper)),1F Section: 5,1558744150,Health Communications,Jack Canfield,FALSE
251,Great Expectations (Heinemann Guided Readers),3F Section: 28,435272683,Delta Systems,John Milne,FALSE
252,The Weight of Water,3F Section: 26,316782505,Little Brown,Anita Shreve,FALSE
253,Moving Pictures (Discworld Novels (Paperback)),2F Section: 19,006102063X,HarperTorch,Terry Pratchett,FALSE
254,Night Watch,2F Section: 9,60013117,HarperCollins,Terry Pratchett,FALSE
255,Thief of Time,2F Section: 29,60199563,HarperCollins Publishers,Terry Pratchett,FALSE
256,Charlotte's Web Book and Charm (Charming Classics),3F Section: 25,006052779X,HarperFestival,E. B. White,FALSE
257,Peter Pan: The Original Story (Peter Pan),1F Section: 14,60563079,HarperFestival,J. M. Barrie,FALSE
258,My Friend Flicka,1F Section: 19,60809027,Perennial,Mary O'Hara,FALSE
259,The Last Hero : A Discworld Fable (Discworld Novels (Hardcover)),2F Section: 7,61040967,HarperCollins,Terry Pratchett,FALSE
260,Jingo: A Discworld Novel (Discworld Series/Terry Pratchett),3F Section: 8,61050474,HarperPrism,Terry Pratchett,FALSE
261,Maskerade: A Novel of Discworld (Pratchett Terry. Discworld Series (New York N.Y.).),3F Section: 5,61052515,HarperPrism,Terry Pratchett,FALSE
262,Interesting Times: A Novel of Discworld,2F Section: 11,61052523,Harpercollins,Terry Pratchett,FALSE
263,On the Bright Side I'm Now the Girlfriend of a Sex God: Further Confessions of Georgia Nicolson,3F Section: 11,64472264,HarperTempest,Louise Rennison,FALSE
264,Mansfield Park (Penguin Popular Classics),3F Section: 26,140620664,Penguin Books Ltd,Jane Austen,FALSE
265,The Wind in the Willows,3F Section: 10,312148267,St. Martin's Press,Kenneth Grahame,FALSE
266,The Winter King: A Novel of Arthur (The Warlord Chronicles: I),3F Section: 13,312156960,St. Martin's Griffin,Bernard Cornwell,FALSE
267,Moonheart (Newford),2F Section: 25,312890044,Orb Books,Charles de Lint,FALSE
268,The King of Elfland's Daughter (Del Rey Impact),2F Section: 1,034543191X,Del Rey Books,Edward John Moreton Drax Plunkett Dunsany,FALSE
269,Powder and Patch,2F Section: 26,373836023,Harlequin,Georgette Heyer,FALSE
270,The Picture of Dorian Gray (Modern Library (Paperback)),2F Section: 7,375751513,Modern Library,OSCAR WILDE,FALSE
271,The Iron Giant,3F Section: 9,375801677,Knopf Books for Young Readers,Ted Hughes,FALSE
272,James and the Giant Peach,3F Section: 15,375814248,Knopf Books for Young Readers,ROALD DAHL,FALSE
273,The Amber Spyglass (His Dark Materials Book 3),1F Section: 12,375823352,Knopf Books for Young Readers,PHILIP PULLMAN,FALSE
274,The Golden Compass (His Dark Materials Book 1),3F Section: 0,037582345X,Knopf Books for Young Readers,PHILIP PULLMAN,TRUE
275,The Subtle Knife (His Dark Materials Book 2),2F Section: 19,375823468,Knopf Books for Young Readers,PHILIP PULLMAN,FALSE
276,The Adrian Mole Diaries : The Secret Diary of Adrian Mole Aged 13 3/4 : The Growing Pains of Adrian Mole,3F Section: 24,380730448,Perennial,Sue Townsend,FALSE
277,Martian Chronicles,2F Section: 2,380973839,William Morrow,Ray Bradbury,FALSE
278,The Great God Pan,3F Section: 23,385327773,Wendy Lamb Books,Donna Jo Napoli,FALSE
279,Possession: A Romance,1F Section: 28,394586239,Random House Inc,A. S. Byatt,FALSE
280,Born Confused,3F Section: 25,439510112,Push,Tanuja Desai Hidier,FALSE
281,Confessions of a Shopaholic,1F Section: 24,440241413,Dell,SOPHIE KINSELLA,FALSE
282,Making Minty Malone,1F Section: 24,451409256,Onyx Books,Isabel Wolff,FALSE
283,Little Women (Signet Classic),3F Section: 8,451523415,Signet Classics,Louisa May Alcott,FALSE
284,Emma (Signet Classics (Paperback)),1F Section: 21,451526279,Signet Classics,Jane Austen,FALSE
285,Animal Farm,3F Section: 7,451526341,Signet,George Orwell,FALSE
286,Great Expectations (Dover Thrift Editions),2F Section: 19,486415864,Dover Publications,Charles Dickens,FALSE
287,Eva Luna,1F Section: 27,553280589,Bantam Books,Isabel Allende,FALSE
288,Poisonwood Bible Edition Uk,3F Section: 28,571197639,Faber Faber Inc,Barbara Kingsolver,FALSE
289,The Green Man : Tales from the Mythic Forest,2F Section: 26,670035262,Viking Juvenile,Ellen Datlow,FALSE
290,Nicholas Nickleby (Everyman's Library),1F Section: 16,679423079,Alfred A. Knopf,Charles Dickens,FALSE
291,Angels &amp; Insects : Two Novellas,3F Section: 20,679751343,Vintage,A.S. BYATT,FALSE
292,Catch 22,2F Section: 28,684833395,Simon &amp; Schuster,Joseph Heller,FALSE
293,The Forsyte Saga : The Man of Property and In Chancery,3F Section: 0,743245024,Touchstone,John Galsworthy,FALSE
294,The Enchanted Wood,2F Section: 0,749748001,Egmont Childrens Books,Enid Blyton,FALSE
295,The Folk of the Faraway Tree,2F Section: 14,749748028,Egmont Childrens Books,Enid Blyton,FALSE
296,Angels and Visitations: A Miscellany,3F Section: 15,963094424,Dreamhaven Books,Neil Gaiman,FALSE
297,League of Extraordinary Gentlemen Vol. 2 (Comic),1F Section: 16,1401201172,DC Comics,Alan Moore,FALSE
298,Preludes and Nocturnes (Sandman Book 1),2F Section: 15,1563892278,DC Comics,Neil Gaiman,FALSE
299,The League of Extraordinary Gentlemen Vol. 1,1F Section: 6,1563898586,DC Comics,Alan Moore,FALSE
300,Harlequin Valentine,1F Section: 21,156971620X,Dark Horse Comics,Neil Gaiman,FALSE
301,Alpha Teach Yourself American Sign Language in 24 Hours (Alpha Teach Yourself in 24 Hours),1F Section: 0,1592571301,Alpha Books,Trudy Suggs,FALSE
302,A Man in Full,3F Section: 9,374270325,Farrar Straus &amp; Giroux,Tom Wolfe,FALSE
303,The Miracle Life of Edgar Mint: A Novel,3F Section: 14,375719180,Vintage Books USA,Brady Udall,FALSE
304,October Sky: A Memoir,3F Section: 24,440235502,Dell,Homer Hickam,FALSE
305,A Painted House,2F Section: 26,044023722X,Dell Publishing Company,John Grisham,FALSE
306,The Romance Reader,3F Section: 29,1573225487,Riverhead Books,Pearl Abraham,FALSE
307,Far from the Madding Crowd (Wordsworth Classics),2F Section: 29,1853260673,NTC/Contemporary Publishing Company,Thomas Hardy,FALSE
308,The Perfect Storm : A True Story of Men Against the Sea,1F Section: 6,60977477,Perennial,Sebastian Junger,FALSE
309,The Battle for God,1F Section: 12,345391691,Ballantine Books,Karen Armstrong,FALSE
310,Sappho: A New Translation,1F Section: 17,520011171,University of California Press,Mary Barnard,FALSE
311,The Postman (Bantam Classics),1F Section: 2,553278746,Spectra Books,David Brin,TRUE
312,The Tortilla Curtain,3F Section: 10,670856045,Viking Books,T. Coraghessan Boyle,FALSE
313,Symposium,2F Section: 12,872200760,Hackett Pub Co Inc,Paul Woodruff,FALSE
314,The What's Happening to My Body? Book for Boys: A Growing Up Guide for Parents and Sons,3F Section: 1,937858994,W W Norton &amp; Co,Lynda Madaras,FALSE
315,OBJECT AFFECTION,1F Section: 8,671649949,Washington Square Press,Stephen McCauley,FALSE
316,The Journey Home,2F Section: 13,590431110,Scholastic Paperbacks (Mm),Isabelle Holland,FALSE
317,Taking the Ferry Home,3F Section: 19,64470113,Harpercollins Juvenile Books,Pam Conrad,FALSE
318,Angel of Hope (Mercy Trilogy),2F Section: 5,553571486,Starfire,Lurlene McDaniel,FALSE
319,The Breach,1F Section: 21,972044205,Last Knight Pub Co,Brian Kaufman,FALSE
320,Neanderthal: A Novel,3F Section: 4,312963009,St. Martin's Press,John Darnton,FALSE
321,A Small Dark Place,1F Section: 6,345430476,Ballantine Books,Martin Schenk,FALSE
322,The Rivan Codex : Ancient Texts of THE BELGARIAD and THE MALLOREON,2F Section: 13,345435869,Del Rey,DAVID EDDINGS,FALSE
323,Babyhood,1F Section: 24,380728729,Avon,Paul Reiser,FALSE
324,Year's Best Fantasy (Year's Best Fantasy),1F Section: 0,038081840X,Eos,David G. Hartwell,FALSE
325,Dave Barry in Cyberspace,2F Section: 9,449912302,Ballantine Books,Dave Barry,FALSE
326,Wolf Moon,1F Section: 22,055329198X,Bantam,John R. Holt,FALSE
327,The War in Heaven (Eternal Warriors),1F Section: 7,671018930,Pocket,Theodore Beale,FALSE
328,Waiting,2F Section: 1,812541642,Tor Books,Frank M. Robinson,FALSE
329,Nowhere To Run,2F Section: 21,312988699,St. Martin's Paperbacks,Mary Jane Clark,FALSE
330,Frankenstein (Dover Thrift Editions),1F Section: 12,486282112,Dover Publications,Mary Wollstonecraft Shelley,FALSE
331,El gust amarg de la cervesa (CollecciÃ³ ClÃ ssica),1F Section: 21,8483007010,Columna,Isabel-Clara SimÃ³,FALSE
332,Urn Burial,2F Section: 24,670815373,Viking Children's Books,Robert Westall,FALSE
333,All Our Yesterdays (Large Print),1F Section: 13,385313748,Delacorte Press,Robert B. Parker,FALSE
334,What Shall I Be (Barbie Carryalong),1F Section: 29,1575843366,Reader's Digest,Rita Chapman Works,FALSE
335,ALL THAT REMAINS,2F Section: 18,684193957,Scribner,Patricia Cornwell,FALSE
336,Last Chance to See,2F Section: 15,345371984,Ballantine Books,Douglas Adams,FALSE
337,Vinegar Hill (Oprah's Book Club (Paperback)),1F Section: 24,380730138,Perennial,A. Manette Ansay,FALSE
338,Affinity,1F Section: 15,1573228737,Riverhead Books,Sarah Waters,TRUE
339,Diario de Ana Frank,3F Section: 27,9681500555,Editores Mexicanos Unidos S.A.,Anne Frank,FALSE
340,Desert Notes/River Notes,3F Section: 0,380711109,Quill (HarperCollins),Barry Lopez,FALSE
341,The Best Democracy Money Can Buy: The Truth About Corporate Cons Globalization and High-Finance Fraudsters,3F Section: 11,452283914,Plume Books,Greg Palast,FALSE
342,The Hunt for Red October,1F Section: 18,425120279,Berkley Publishing Group,Tom Clancy,FALSE
343,The Music Box,1F Section: 9,067153484X,Pocket,Andrea Kane,FALSE
344,Liberty Falling (Anna Pigeon Mysteries (Paperback)),1F Section: 17,380728273,Avon,Nevada Barr,FALSE
345,El Palacio de La Luna,1F Section: 21,8433914545,Anagrama,Paul Auster,FALSE
346,Mientras Escribo,3F Section: 24,8484509141,Distribooks,Stephen King,FALSE
347,Killer Market (Deborah Knott Mysteries (Paperback)),1F Section: 6,446606197,Warner Books,Margaret Maron,FALSE
348,Remembering Peter Gzowski : A Book of Tributes,2F Section: 26,771076002,Douglas Gibson Books,EDNA BARKER,FALSE
349,The Best Canadian Animal Stories: Classic Tales by Master Storytellers,1F Section: 8,771088191,McClelland &amp; Stewart,Muriel Whitaker,FALSE
350,Trying to Save Piggy Sneed,3F Section: 8,1559703237,Arcade Publishing,John Irving,FALSE
351,Herr Der Fliegen (Fiction Poetry and Drama),2F Section: 21,3596214629,Fischer Taschenbuch Verlag GmbH,Golding,FALSE
352,Seattle Access,1F Section: 11,62770500,Access Press (HarperCollins),HarperReference,FALSE
353,REAL GUIDE: CALIFORNIA AND THE WEST COAST (The Real guides),1F Section: 14,671847546,John Wiley &amp; Sons Inc,LTD,FALSE
354,Bel Canto,1F Section: 4,60188731,HarperCollins Publishers,Ann Patchett,FALSE
355,James and the Giant Peach,3F Section: 20,140374248,Penguin USA (Paper),Roald Dahl,FALSE
356,The Secret Life of Bees,1F Section: 20,142001740,Penguin Books,Sue Monk Kidd,FALSE
357,What a Wonderful World: A Lifetime of Recordings,3F Section: 28,195086295,Oxford University Press,Bob Thiele,FALSE
358,Digital Fortress : A Thriller,2F Section: 24,312995423,St. Martin's Press,Dan Brown,FALSE
359,The Ladies of Missalonghi,3F Section: 24,380704587,Avon,Colleen McCullough,FALSE
360,Blackberry Wine : A Novel,1F Section: 1,380815923,Perennial,Joanne Harris,FALSE
361,The Firm,1F Section: 10,385416342,Doubleday Books,John Grisham,FALSE
362,How the Irish Saved Civilization: The Untold Story of Ireland's Heroic Role from the Fall of Rome to the Rise of Medieval Europe (Hinges of History),3F Section: 0,385418493,Anchor,Thomas Cahill,FALSE
363,The Client,3F Section: 0,038542471X,Doubleday Books,John Grisham,FALSE
364,Thieves of Light (Photon : the Ultimate Game on Planet Earth),3F Section: 3,425098109,Berkley Publishing Group,Michael Hudson,FALSE
365,Horse Heaven (Ballantine Reader's Circle),2F Section: 2,449005410,Ballantine Books,Jane Smiley,FALSE
366,Danger,2F Section: 1,449202631,Fawcett Books,Dick Francis,FALSE
367,Proof,2F Section: 26,449207544,Fawcett Books,Dick Francis,FALSE
368,Heart of the Sea (Irish Trilogy),3F Section: 22,515128554,Jove Books,Nora Roberts,FALSE
369,Mostly Harmless,1F Section: 28,517577402,Random House Inc,Douglas Adams,FALSE
370,I Spy: A Book of Picture Riddles,2F Section: 1,590450875,Scholastic,Jean Marzollo,FALSE
371,I Spy Spooky Night: A Book of Picture Riddles (I Spy Books),3F Section: 18,590481371,Scholastic,Walter Wick,FALSE
372,Lake News,2F Section: 27,067103619X,Pocket,Barbara Delinsky,FALSE
373,The SKULL BENEATH THE SKIN,1F Section: 6,684177730,Scribner,P. D. James,FALSE
374,NEW SHOE,2F Section: 18,684180200,Scribner Paper Fiction,Arthur William Upfield,FALSE
375,An Accidental Woman,2F Section: 19,743411269,Pocket Books,Barbara Delinsky,FALSE
376,The Snow Garden,3F Section: 10,743470389,Pocket Star,Christopher Rice,FALSE
377,The Doorbell Rang (The Best Mysteries of All Time),2F Section: 29,076218857X,Readers Digest Assn,Rex Stout,FALSE
378,A Year by the Sea: Thoughts of an Unfinished Woman,1F Section: 15,767905938,Broadway Books,Joan Anderson,FALSE
379,Though I walk through the valley,3F Section: 5,800706544,F. H. Revell,Vance Havner,FALSE
380,Victorious Christians You Should Know,3F Section: 18,801096677,Baker Book House,Warren W. Wiersbe,FALSE
381,Life Lessons: Book Of Hebrews,1F Section: 28,849953014,W Publishing Group,Max Lucado,FALSE
382,Inside out,2F Section: 11,891091963,NavPress,Lawrence J Crabb,FALSE
383,Son Rise: The Miracle Continues,1F Section: 28,915811537,Pub Group West,Barry Neil Kaufman,FALSE
384,Unveiled at Last,2F Section: 16,927545373,YWAM Publishing,Bob Sjogren,FALSE
385,The Day I Almost Quit,2F Section: 22,1575024179,F.J. Moody,Frederick J. Moody,FALSE
386,Serving As Senders: How to Care for Your Missionaries While They Are Preparing to Go While They Are on the Field When They Return Home,1F Section: 6,1880185008,Emmaus Road Intl,Neal Pirolo,FALSE
387,House of Stairs,1F Section: 0,140345809,Puffin Books,William Sleator,FALSE
388,The Little Prince,2F Section: 3,156528207,Harcourt,Antoine de Saint-ExupÃ©ry,FALSE
389,Jonathan Livingston Seagull,3F Section: 25,380012863,Avon,Richard Bach,FALSE
390,The Crystal Handbook,2F Section: 4,451154916,Signet Book,Kevin Sullivan,FALSE
391,Simple Wicca (Simple Wisdom Book),3F Section: 5,785815147,Castle Books,Michele Morgan,FALSE
392,The Complete Book of Incense Oils &amp; Brews (Llewellyn's Practical Magick),1F Section: 29,875421288,Llewellyn Publications,Scott Cunningham,FALSE
393,The Western Mysteries: An Encyclopedic Guide to the Sacred Languages &amp; Magickal Systems of the World : The Key of It All Book II (Key of It All),2F Section: 14,1567184294,Llewellyn Publications,David Allen Hulse,FALSE
394,Astral Travel for Beginners (For Beginners),3F Section: 26,156718796X,Llewellyn Publications,Richard Webster,FALSE
395,New Perspectives: Runes,3F Section: 15,1862047626,Harper Collins - UK,Bernard King,FALSE
396,Rosie'S Walk,3F Section: 8,20437501,Aladdin,Pat Hutchins,FALSE
397,Julius Caesar (Oxford School Shakespeare),3F Section: 2,198320264,Oxford University Press,William Shakespeare,FALSE
398,Santa Brought A Son : Marrying The Boss's Daughter (Silhouette Romance 1698),1F Section: 13,373196989,Silhouette,Melissa McClone,FALSE
