Book,,,,,,
399,Marry Me ... Again   Montana Mavericks (Silhouette Special Edition 1558),3F Section: 28,373245580,Silhouette,Cheryl St. John,FALSE
400,Alice's Adventures in Wonderland and Through the Looking Glass,1F Section: 12,451527747,Signet Classics,Lewis Carroll,FALSE
401,Moonlight Becomes You,1F Section: 21,671867113,Pocket,Mary Higgins Clark,FALSE
402,The Adventures of Tom Sawyer,1F Section: 15,812504208,Tor Books,Mark Twain,FALSE
403,Divine Secrets of the Ya-Ya Sisterhood : A Novel,1F Section: 26,60173289,HarperCollins,Rebecca Wells,FALSE
404,Lakota Woman,3F Section: 24,60973897,Perennial,Dog Mary Crow,FALSE
405,The Perfect Storm : A True Story of Men Against the Sea,3F Section: 28,006101351X,HarperTorch,Sebastian Junger,FALSE
406,Heroes of Their Own Lives: The Politics and History of Family Violence Boston 1880-1960,2F Section: 17,140104682,Penguin USA,Linda Gordon,FALSE
407,The Florence King Reader,3F Section: 0,312143370,St. Martin's Press,Florence King,FALSE
408,The Lovely Bones: A Novel,1F Section: 19,316666343,Little Brown,Alice Sebold,FALSE
409,Impossible Vacation,1F Section: 28,039456894X,Random House Inc,Spalding Gray,FALSE
410,Hannibal,1F Section: 15,440224675,Dell Publishing Company,Thomas Harris,FALSE
411,London : The Novel,2F Section: 14,449002632,Fawcett,EDWARD RUTHERFURD,FALSE
412,Life Before Man,2F Section: 26,449213773,Fawcett Books,Margaret Atwood,FALSE
413,Cavedweller,2F Section: 23,452279690,Plume Books,Dorothy Allison,FALSE
414,The Robber Bride,3F Section: 23,553569058,Bantam,Margaret Atwood,FALSE
415,Wouldn't Take Nothing for My Journey Now,2F Section: 17,679427430,Random House,MAYA ANGELOU,FALSE
416,The House of Mirth (Library of America),3F Section: 21,679725393,Vintage Books USA,Edith Wharton,FALSE
417,Ohitika Woman,1F Section: 29,802114369,Pub Group West,Mary Brave Bird,FALSE
418,Black Elk Speaks: Being the Life Story of a Holy Man of the Oglala Sioux,3F Section: 2,803233019,University of Nebraska Press,John G. Neihardt,FALSE
419,The Community in America,3F Section: 1,819154946,University Press of America,Roland Warren,FALSE
420,The Best in Tent Camping: Smoky Mountains : A Guide for Campers Who Hate Rvs Concrete Slabs and Loud Portable Stereos (Best in Tent Camping Colorado),2F Section: 5,897322339,Globe Pequot Pr,Johnny Molloy,FALSE
421,Mawrdew Czgowchwz (New York Review Books Classics),3F Section: 0,940322978,New York Review of Books,James McCourt,FALSE
422,Prozac Nation: Young and Depressed in America : A Memoir,1F Section: 22,1573225126,Riverhead Books,Elizabeth Wurtzel,FALSE
423,The Journey From Here,1F Section: 18,1579651658,Artisan Publishers,Bill Bradley,FALSE
424,The Four Agreements: A Practical Guide to Personal Freedom,1F Section: 24,1878424319,Amber-Allen Publishing,Don Miguel Ruiz,FALSE
425,El desarrollo de Leonardo da Vinci (BiografÃ­as y memorias),1F Section: 1,8401351421,Plaza &amp; JanÃ©s,Luis Racionero,FALSE
426,Gastronomia divina (L'Ã¡ncora),1F Section: 25,8423324311,Destino,Eugeni Perea SimÃ³n,FALSE
427,Desaparecido: LA Autentica Historia De LA Ejecucion De Charles Horman,3F Section: 20,8427007450,Lectorum Pubns (J),Thomas Hauser,FALSE
428,Hotel Europa (El BalancÃ­),2F Section: 10,[phone],Edicions 62,VicenÃ§ Villatoro,FALSE
429,La dona dels ulls de pluja: Barcelona anys 90 (El BalancÃ­),3F Section: 12,8429736131,Edicions 62,VÃ­ctor Mora,FALSE
430,El paraÃ­so (Tiempos modernos),1F Section: 6,8440616252,Editiones B Grupo Zeta,Elena Castedo,FALSE
431,Negra i consentida (ColÂ¨lecciÃ³ El Mirall),2F Section: 2,8472224260,Laia,OfÃ¨lia Dracs,FALSE
432,Essa efa (ColÂ¨lecciÃ³ El Mirall i el temps),2F Section: 1,8472227421,Editorial Laia,OfÃ¨lia Dracs,FALSE
433,Espurnes de sang (La Negra),1F Section: 9,8474103347,Edicions de la Magrana,Antoni Serra,FALSE
434,Les llengÃ¼es d'Africa (Biblioteca universal EmpÃºries),3F Section: 8,8475960936,Editorial EmpÃºries,M. Carme Junyent,FALSE
435,TrÃ nsit (Area contemporÃ nia),1F Section: 15,8477830029,Area,Jaume CapÃ³,FALSE
436,L'home del sac,3F Section: 0,8478091246,Columna,MÃ rius Serra,FALSE
437,GrÃ cies per la propina (Columna),1F Section: 9,8478097732,Columna,Ferran Torrent,FALSE
438,El dia que es va cremar el Liceu (La primera Columna),3F Section: 18,8478098267,Columna,Joan Agut,FALSE
439,CÃ³mo ser una mujer y no morir en el intento (ColecciÃ³n El Papagayo),1F Section: 23,8478800336,Ediciones Temas de Hoy,Carmen Rico-Godoy,FALSE
440,Una casa en Irlanda,1F Section: 2,8478884963,Salamandra,Maeve Binchy,FALSE
441,La mirada del tafur (ColÂ¨lecciÃ³ clÃ ssica),3F Section: 6,8483002523,Columna,Ferran Torrent,FALSE
442,Amorrada al pilÃ³ (Columna),1F Section: 8,8486433193,Columna,Maria JaÃ©n,FALSE
443,Blur (Melody Maker),2F Section: 0,600586898,Hal Leonard Corp,Paul Lester,FALSE
444,War and Peace (Wordsworth Classics),2F Section: 15,1853260622,NTC/Contemporary Publishing Company,Leo Tolstoy,FALSE
445,A-Z of Behaving Badly,2F Section: 4,1857938011,Trafalgar Square,Simon Nye,FALSE
446,He Understanding Masculine Psychology,3F Section: 6,60804157,Harpercollins Publisher,Robert A Johnson,FALSE
447,Las DOS Muertes De Gardel (Ficcionario),2F Section: 1,8466601090,Ediciones B,Horacio Vazquez-Rial,FALSE
448,You Can Surf the Net: Your Guide to the World of the Internet,1F Section: 1,140382658,Puffin Books,Marc Gascoigne,FALSE
449,I Want to Be...a Veterinarian (I Want to Be... Series),3F Section: 9,152012966,Harcourt,Stephanie Maze,FALSE
450,Alice's Tulips,1F Section: 21,312283784,St. Martin's Griffin,Sandra Dallas,FALSE
451,Centaur Aisle,2F Section: 0,345297709,Ballantine Books,Piers Anthony,FALSE
452,Crewel Lye,2F Section: 9,345313097,Ballantine Books,Piers Anthony,FALSE
453,Dragonflight (Dragonriders of Pern Trilogy (Paperback)),1F Section: 3,345335465,Del Rey Books,Anne McCaffrey,FALSE
454,Last Sword of Power (Stones of Power),3F Section: 27,345416848,Del Rey Books,David Gemmell,FALSE
455,Dating Big Bird,3F Section: 19,385333404,Dial Books,Laura Zigman,FALSE
456,The Firm,3F Section: 15,044021145X,Bantam Dell Publishing Group,John Grisham,FALSE
457,Murder at the Kennedy Center (Capital Crime Mysteries),1F Section: 27,449212084,Fawcett Books,Margaret Truman,FALSE
458,Guinness World Records 2000 (Guinness Book of Records 2000),2F Section: 29,553582682,Bantam Books,Nic Kynaston,FALSE
459,Forever Amber Brown (Amber Brown (Paperback)),2F Section: 21,590947257,Jump at the Sun,Paula Danziger,FALSE
460,Philip Jose Farmer's The Dungeon,3F Section: 7,074345829X,I Books,Richard A. Lupoff,FALSE
461,Pool of Radiance: The Ruins of Myth Drannor (Forgotten Realms),1F Section: 13,786913878,Wizards of the Coast,Carrie Bebris,FALSE
462,Feminism and Suffrage: The Emergence of an Independent Women's Movement in America 1848-1869,1F Section: 19,801491827,Cornell University Press,Ellen Carol Dubois,FALSE
463,Why Are Boys So Weird (Tales from Third Grade),1F Section: 2,816729913,Troll Communications Llc,Candice F. Ransom,FALSE
464,Sheldon &amp; Mrs. Levine: An Excruciating Correspondence,1F Section: 28,843136685,Price Stern Sloan,Sam Bobrick,FALSE
465,Black Beauty (Great Illustrated Classics (Playmore)),1F Section: 4,866119531,Playmore Inc. Publishers,Anna Sewell,FALSE
466,Oliver Twist (Great Illustrated Classics),1F Section: 26,866119566,Playmore Inc. Publishers,Charles Dickens,FALSE
467,The wild ponies of Assateague Island (Books for young explorers),3F Section: 21,870441663,National Geographic Society,Donna K Grosvenor,FALSE
468,Frankenstein (Illustrated Classics Series),3F Section: 6,1561561428,Kidsbooks.Com,Mary Wollstonecraft Shelley,FALSE
469,The Scarlet Letter,1F Section: 23,553210092,Bantam,NATHANIEL HAWTHORNE,FALSE
470,Dragonsong (Harper Hall Trilogy),2F Section: 13,553258524,Bantam,Anne McCaffrey,FALSE
471,The Watch House,1F Section: 26,688163726,HarperTrophy,Robert Westall,FALSE
472,Was It Something I Said?,2F Section: 10,1569471096,Soho Press,Valerie Block,FALSE
473,Cloud Nine,2F Section: 4,055358099X,Bantam Books,Luanne Rice,FALSE
474,The Lovely Bones,3F Section: 19,316168815,Back Bay Books,Alice Sebold,FALSE
475,The Tortilla Curtain,2F Section: 14,014023828X,Penguin Books,T. Coraghessan Boyle,FALSE
476,Sarah Conley,1F Section: 5,316314927,Back Bay Books,Ellen Gilchrist,FALSE
477,A Widow for One Year,2F Section: 20,345424719,Ballantine Books,JOHN IRVING,FALSE
478,The Clearing,2F Section: 22,375414746,Knopf,TIM GAUTREAUX,FALSE
479,Empire Falls,3F Section: 23,375726403,Vintage Books USA,Richard Russo,FALSE
480,Oryx and Crake,1F Section: 7,385503857,Nan A. Talese,Margaret Atwood,FALSE
481,Sophie's World: A Novel About the History of Philosophy (Berkeley Signature Edition),1F Section: 17,425156842,Berkley Publishing Group,Jostein Gaarder,FALSE
482,Black and Blue,1F Section: 27,440226104,Dell,ANNA QUINDLEN,FALSE
483,Le Divorce (William Abrahams Book),2F Section: 16,452277337,Plume Books,Diane Johnson,TRUE
484,The Face,3F Section: 17,553802488,Bantam,DEAN KOONTZ,FALSE
485,She's Come Undone (Oprah's Book Club),2F Section: 13,671021001,Pocket,Wally Lamb,FALSE
486,Falling Leaves: The True Story of an Unwanted Chinese Daughter,3F Section: 22,767903579,Broadway Books,Adeline Yen Mah,FALSE
487,Nickel and Dimed: On (Not) Getting By in America,1F Section: 1,805063897,Owl Books,Barbara Ehrenreich,FALSE
488,The Game of Kings (Lymond Chronicles 1),1F Section: 17,679777431,Vintage,DOROTHY DUNNETT,FALSE
489,RUSSIA HOUSE THE,2F Section: 0,553285343,Bantam,JOHN LE CARRE,FALSE
490,Solv-A-Crime Puzzles (Dover Game and Puzzle Activity Books),1F Section: 29,486285529,Dover Publications,A. C. Gordon,FALSE
491,The First Wives Club Movie Tie In,3F Section: 5,671002481,Pocket,Olivia Goldsmith,FALSE
492,Selected Poems of Emily Dickinson,2F Section: 13,812523385,Tor Books,Emily Dickinson,FALSE
493,Watercolor School (Reader's Digest Learn-As-You-Go Guides),1F Section: 19,895774666,Readers Digest,Hazel Harrison,FALSE
494,Joshua In the Holy Land,3F Section: 29,20199090,Simon Schuster Trade,Joseph Girzone,FALSE
495,The Messenger,3F Section: 14,385495145,Image,JOSEPH GIRZONE,FALSE
496,Sisters of the Earth: Women's Prose and Poetry About Nature,3F Section: 6,679733825,Vintage Books USA,Lorraine Anderson,FALSE
497,Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1),3F Section: 27,842329129,Tyndale House Publishers,Tim Lahaye,FALSE
498,Househusband,1F Section: 21,345451260,Ballantine Books,AD HUDLER,FALSE
499,Life Messages: Inspiration For The Woman's Spirit,1F Section: 17,740700235,Andrews McMeel Publishing,Josephine Carlton,FALSE
500,Letters from a Nut,3F Section: 2,380973545,William Morrow,Ted L. Nancy,FALSE
501,Karl Marx: A Life,1F Section: 24,393321576,W.W. Norton &amp; Company,Francis Wheen,FALSE
502,The Shining,3F Section: 4,743424425,Pocket,Stephen King,FALSE
503,The Diary of Ellen Rimbauer: My Life at Rose Red,1F Section: 11,786868015,Hyperion,Joyce Reardon,FALSE
504,The Sky Is Falling,1F Section: 9,446610178,Warner Books,Sidney Sheldon,FALSE
505,Santa Pete : A Novel Of Christmas Present And Past,1F Section: 15,684854953,Simon &amp; Schuster,Christopher Moore,FALSE
506,Mount Vernon Love Story : A Novel of George and Martha Washington,1F Section: 2,743229878,Simon &amp; Schuster,Mary Higgins Clark,FALSE
507,The Kingdom: Arabia and the House of Sa'Ud,1F Section: 19,380617625,Harper Mass Market Paperbacks (Mm),Robert Lacey,FALSE
508,Florida Road Kill: A Novel,2F Section: 8,380732335,HarperTorch,Tim Dorsey,FALSE
509,The 37th Hour,2F Section: 28,385337132,Delacorte Press,JODI COMPTON,FALSE
510,Be Cool,1F Section: 12,440235057,Dell Publishing Company,Elmore Leonard,FALSE
511,The Hunted,2F Section: 9,445402040,Warner Books (Mm),Elmore Leonard,FALSE
512,The Saints of Big Harbour: A Novel,2F Section: 24,618119760,Houghton Mifflin Company,Lynn Coady,FALSE
513,Old Flames,1F Section: 22,871138646,Atlantic Monthly Press,John Lawton,FALSE
514,From the Earth: Chinese Vegetarian Cooking,2F Section: 8,26329859,MacMillan Publishing Company.,Eileen Yin-Fei Lo,FALSE
515,Living in the Presence: Disciplines for the Spiritual Heart,1F Section: 3,60621257,Harpercollins,Tilden H. Edwards,FALSE
516,The Bean Trees,2F Section: 26,60915544,Perennial,Barbara Kingsolver,FALSE
517,Homeland and Other Stories,3F Section: 23,60917016,Perennial,Barbara Kingsolver,FALSE
518,A Suitable Boy : Novel A,3F Section: 7,60925000,Perennial,Vikram Seth,FALSE
519,Daughter of Fortune,2F Section: 2,60932759,Perennial,Isabel Allende,FALSE
520,The Fly on the Wall,1F Section: 4,61000280,HarperTorch,Tony Hillerman,FALSE
521,Cranford (The World's Classics),1F Section: 14,192815318,Oxford University Press,Elizabeth Gaskell,FALSE
522,The Red Tent (Bestselling Backlist),1F Section: 26,312195516,Picador USA,Anita Diamant,FALSE
523,The Right Hand of Amon,1F Section: 19,380792664,Avon,Lauren Haney,FALSE
524,Last Blue: Poems,1F Section: 4,393048977,W.W. Norton &amp; Company,Gerald Stern,FALSE
525,The Cat Who Wasn't There,3F Section: 9,399137807,Putnam Pub Group,Lilian Jackson Braun,FALSE
526,Isle of Dogs,1F Section: 12,039914739X,Putnam Publishing Group,Patricia Daniels Cornwell,FALSE
527,Light a Penny Candle,3F Section: 23,451203046,Signet Book,Maeve Binchy,FALSE
528,The Blue Last: A Richard Jury Mystery (Richard Jury Mysteries (Paperback)),2F Section: 26,451410556,Onyx Books,Martha Grimes,FALSE
529,Turn of the Screw and Short N,3F Section: 27,451523318,Signet Book,Henry James,FALSE
530,The Country of the Pointed Firs (Dover Thrift Editions),1F Section: 21,486281965,Dover Publications,Sarah Orne Jewett,FALSE
531,Early Poems (Dover Thrift Editions),1F Section: 14,486292940,Dover Publications,William Carlos Williams,FALSE
532,Barchester Towers (Oxford Pocket Classics),3F Section: 15,051762639X,Random House Value Publishing,Anthony Trollope,FALSE
533,REEF,3F Section: 12,684824442,Scribner,Edith Wharton,FALSE
534,Wednesday the Rabbi Got Wet,3F Section: 11,743458303,I Books,Harry Kemelman,FALSE
535,Things My Girlfriend and I Have Argued About: A Novel,2F Section: 12,081296666X,Villard Books,Mil Millington,FALSE
536,Listening Hearts: Discerning Call in Community,1F Section: 1,819215635,Morehouse Group,Suzanne G. Farnham,FALSE
537,Unattainable Earth,2F Section: 18,880011025,Ecco Press,Czeslaw Milosz,FALSE
538,The Practice of Prayer (New Church's Teaching Series Vol 4),3F Section: 6,1561011525,Cowley Publications,Margaret Guenther,FALSE
539,Vertical Poetry: Recent Poems,1F Section: 2,1877727083,White Pine Press (NY),Roberto Juarroz,FALSE
540,Rubinstein's Chess Masterpieces,3F Section: 12,486206173,Dover Publications,Akiba Rubinstein,FALSE
541,The Nanny Diaries: A Novel,2F Section: 8,312278586,St. Martin's Press,Emma McLaughlin,FALSE
542,Biblioteca Universale Rizzoli: Sulla Sponda Del Fiume Piedra,1F Section: 23,8845229041,Fabbri - RCS Libri,P Coelho,FALSE
543,I Giorni Dell'abbandono,1F Section: 9,887641486X,Edizioni E/O,Elena Ferrante,FALSE
544,The Gizmo,1F Section: 6,140370900,Puffin,Paul Jennings,FALSE
545,The Last Best Hope of Earth: Abraham Lincoln and the Promise of America,3F Section: 17,674511255,Harvard University Press,Mark E. Jr. Neely,FALSE
546,Organic Chemistry (Saunders Golden Sunburst Series),3F Section: 3,30096189,Saunders College Publishing,Stephen J. Weininger,FALSE
547,Secrets of St. John's Wort: A Lynn Sonberg Book,2F Section: 12,312965745,St. Martin's Press,Larry Katzenstein,FALSE
548,Diet for a Poisoned Planet: How to Choose Safe Foods for You and Your Family,3F Section: 12,345374657,Ballantine Books,David Steinman,FALSE
549,Punished by Rewards: The Trouble With Gold Stars Incentive Plans A'S Praise and Other Bribes,2F Section: 11,395710901,Houghton Mifflin,Alfie Kohn,FALSE
550,Montessori Today: A Comprehensive Approach to Education from Birth to Adulthood,3F Section: 9,080521061X,Schocken Books,Paula Polk Lillard,FALSE
551,Oil Painting Techniques (Artist's Painting Library),1F Section: 15,823032612,Watson-Guptill Publications,David Lewis,FALSE
552,Going down swinging,2F Section: 7,679310002,Random House Canada,Billie Livingston,FALSE
553,Confessions of a Sociopathic Social Climber : The Katya Livingston Chronicles (Katya Livingston Chronicles (Hardcover)),1F Section: 11,312288115,Thomas Dunne Books,Adele Lang,FALSE
554,Like a Hole in the Head,2F Section: 20,316171107,Little Brown &amp; Co,Jen Banbury,FALSE
555,Postmortem,3F Section: 28,380710218,Harper Mass Market Paperbacks (Mm),Patricia Daniels Cornwell,FALSE
556,The Cove,3F Section: 7,515118656,Jove Books,Catherine Coulter,FALSE
557,An Inconvenient Woman,3F Section: 26,553289063,Bantam Books,Dominick Dunne,FALSE
558,Shock Wave (Dirk Pitt Adventures (Paperback)),3F Section: 13,671000306,Pocket,Clive Cussler,FALSE
559,While My Pretty One Sleeps,1F Section: 22,671673688,Pocket,Mary Higgins Clark,FALSE
560,Antipodes 10,1F Section: 29,1561672033,Noble House,John Pascal,FALSE
561,Kick Ass: Selected Columns of Carl Hiaasen,3F Section: 9,425178242,Berkley Publishing Group,Carl Hiaasen,FALSE
562,Everything Is Illuminated: A Novel,2F Section: 2,618173870,Houghton Mifflin Company,Jonathan Safran Foer,FALSE
563,Life of Pi,1F Section: 25,156027321,Harvest Books,Yann Martel,FALSE
564,Rules of the Wild,2F Section: 19,375403582,Random House Inc,Francesca Marciano,FALSE
565,Three Junes,3F Section: 17,385721420,Anchor,JULIA GLASS,FALSE
566,Back Roads,2F Section: 17,451202341,Signet Book,Tawni O'Dell,FALSE
567,In Her Shoes : A Novel,1F Section: 26,743418190,Atria Books,Jennifer Weiner,FALSE
568,The Kiss,1F Section: 18,385335407,Delacorte Press,Danielle Steel,FALSE
569,Home Spun: A Collection,1F Section: 7,965746828,Winedale Publishing,Leon Hale,FALSE
570,Sweet Hereafter Movie Tie-In : A Novel,3F Section: 18,60923245,Perennial,Russell Banks,FALSE
571,The Rime of the Ancient Mariner and Other Poems,2F Section: 2,486272664,Dover Publications,Samuel Taylor Coleridge,FALSE
572,11th Hour,3F Section: 22,786015276,Pinnacle Books,Bradley Warshauer,FALSE
573,In Country RI,3F Section: 11,60913509,Perennial,Bobbie Ann Mason,FALSE
574,Brazen Virtue,2F Section: 26,553272837,Bantam Books,Nora Roberts,FALSE
575,Ghost Moon,2F Section: 12,440225078,Dell Publishing Company,Karen Robards,FALSE
576,Brewing Up a Storm: A John Thatcher Mystery,1F Section: 17,312145543,St Martins Pr,Emma Lathen,FALSE
577,Strangers,1F Section: 5,425181111,Berkley Publishing Group,Dean R. Koontz,FALSE
578,Milk and Honey (Peter Decker/Rina Lazarus Novels),2F Section: 21,380732688,Avon,Faye Kellerman,FALSE
579,The Deep End of the Ocean (Oprah's Book Club),3F Section: 17,140286276,Penguin Books,Jacquelyn Mitchard,FALSE
580,Night Tales,1F Section: 4,373484100,Silhouette,Nora Roberts,FALSE
581,A Thousand Acres (Ballantine Reader's Circle),3F Section: 28,449907481,Ballantine Books,JANE SMILEY,FALSE
582,Chopping Spree,2F Section: 16,553107305,Bantam,DIANE MOTT DAVIDSON,TRUE
583,Four Blondes,1F Section: 22,080213825X,Grove Press,Candace Bushnell,FALSE
584,River's End,3F Section: 28,515127833,Jove Books,Nora Roberts,FALSE
585,Summer Island,2F Section: 2,345441133,Ballantine Books,KRISTIN HANNAH,FALSE
586,The Straw Men,1F Section: 7,515134279,Jove Books,Michael Marshall,FALSE
587,The Doctor the Patient: The Personal Journey of a Physician With Cancer,3F Section: 11,945586051,Editech Pr,Allen Widome,FALSE
588,The Street Lawyer,1F Section: 29,385490992,Doubleday Books,John Grisham,FALSE
589,The Chamber,1F Section: 23,385424728,Doubleday Books,John Grisham,FALSE
590,Warlock : A Novel of Ancient Egypt,1F Section: 19,312980388,St. Martin's Paperbacks,Wilbur Smith,FALSE
591,The Teacher from the Black Lagoon,2F Section: 21,590419625,Scholastic,Mike Thaler,FALSE
592,The Partner,2F Section: 27,385472951,Doubleday Books,John Grisham,FALSE
593,Primal Scream,3F Section: 2,451195663,Signet Book,Michael Slade,FALSE
594,Chosen Prey,2F Section: 29,425182878,Berkley Publishing Group,John Sandford,FALSE
595,Guilty as Sin,2F Section: 0,553564528,Bantam,TAMI HOAG,FALSE
596,Night Sins,2F Section: 12,055356451X,Bantam,TAMI HOAG,FALSE
