Book,,,,,,
597,The Second Time Around : A Novel,2F Section: 3,743412621,Pocket,Mary Higgins Clark,FALSE
598,Three,1F Section: 16,849943728,WestBow Press,Ted Dekker,FALSE
599,The Canopy,1F Section: 0,849943450,WestBow Press,Angela Elwell Hunt,FALSE
600,Blink,3F Section: 17,084994371X,WestBow Press,Ted Dekker,FALSE
601,Last Battle,1F Section: 4,590406019,Scholastic Paperbacks (Mm),C. S. Lewis,FALSE
602,Prince Caspian,2F Section: 19,20442408,MacMillan Publishing Company.,C. S. Lewis,FALSE
603,Robert's Rules of Order,3F Section: 18,553225987,Bantam Books,William Eisner,FALSE
604,Abduction,3F Section: 5,042517736X,Berkley Publishing Group,Robin Cook,FALSE
605,And Never Let Her Go : Thomas Capano: The Deadly Seducer,2F Section: 29,671868713,Pocket,Ann Rule,FALSE
606,Not a Day Goes By : A Novel,1F Section: 26,038549825X,Anchor,E. LYNN HARRIS,FALSE
607,Sun Signs,2F Section: 6,553202294,Bantam Doubleday Dell,Linda Goodman,FALSE
608,The Vampire Lestat (Vampire Chronicles Book II),3F Section: 19,345313860,Ballantine Books,ANNE RICE,FALSE
609,The Mummy or Ramses the Damned,3F Section: 1,345369947,Ballantine Books,Anne Rice,FALSE
610,HIS LITTLE WOMEN : HIS LITTLE WOMEN,3F Section: 19,067170124X,Pocket,Judith Rossner,FALSE
611,Her Mother's Daughter,3F Section: 28,345353625,Ballantine Books,Marilyn French,FALSE
612,Your Erroneous Zones,1F Section: 11,308102282,Harpercollins,Wayne W. Dyer,FALSE
613,The Night Listener,1F Section: 22,006017143X,HarperCollins Publishers,Armistead Maupin,FALSE
614,Organizing from the Inside Out,2F Section: 24,805056491,Henry Holt &amp; Company,Julie Morgenstern,FALSE
615,The Hellfire Club,3F Section: 13,679401377,Random House Inc,Peter Straub,FALSE
616,The Diary of Jack the Ripper/the Discovery the Investigation the Debate,1F Section: 4,1562827049,Hyperion Books,Jack,FALSE
617,Vanished,2F Section: 5,385306032,Delacorte Press,Danielle Steel,TRUE
618,The Women in His Life (G K Hall Large Print Book Series),2F Section: 0,816152446,Thorndike Pr,Barbara Taylor Bradford,TRUE
619,The Morning After,1F Section: 28,821772953,Zebra Books,Lisa Jackson,FALSE
620,Missing Susan,2F Section: 13,345379454,Ballantine Books,SHARYN MCCRUMB,FALSE
621,Hiding in the Shadows (Shadows Trilogy (Paperback)),2F Section: 6,553576925,Bantam Books,Kay Hooper,FALSE
622,Kitchen Privileges : A Memoir,1F Section: 28,743206053,Simon &amp; Schuster,Mary Higgins Clark,FALSE
623,We Are Our Mothers' Daughters,2F Section: 3,688169678,Perennial,Cokie Roberts,FALSE
624,Horus's Horrible Day (First Graders from Mars),1F Section: 11,439319552,Scholastic,Shana Corey,FALSE
625,My Garden (Beginning Literacy),1F Section: 12,590870157,Scholastic,Jesse S. Ostrow,FALSE
626,101 Dalmatians,3F Section: 21,307001164,Golden Books Publishing Company,Justine Korman,FALSE
627,In the Dinosaur's Paw (Kids of the Polk Street School),3F Section: 28,440441501,Yearling,PATRICIA REILLY GIFF,FALSE
628,Ralph S. Mouse,3F Section: 6,590687301,Scholastic,Beverly Cleary,FALSE
629,The First Journey (Animorphs. Alternamorphs 1),1F Section: 13,439061644,Apple Signature (Scholastic),K. A. Applegate,FALSE
630,How Do Dinosaurs Learn to Read,2F Section: 16,439569842,Scholastic Inc.,Jane Yolen,TRUE
631,My First Book about Space (Golden Look-Look Books (Paperback)),2F Section: 29,307118703,Golden Books,Dinah L. Moche,FALSE
632,You Be the Jury #02,1F Section: 25,590418858,Scholastic,Marvin Miller,FALSE
633,Comic Characters,3F Section: 18,030720152X,Golden Books,Craig Boldman,FALSE
634,The Time Machine (Troll Illustrated Classics),3F Section: 22,816728739,Troll Communications Llc,H. G. Wells,FALSE
635,I Like School (in My World Series),2F Section: 1,865050880,Crabtree Publishing Company,Bobbie Kalman,FALSE
636,Sacred Ground,3F Section: 4,812519655,Tor Books,Mercedes Lackey,FALSE
637,Burning Water (Burning Water),2F Section: 16,812524853,Tor Books,Mercedes Lackey,FALSE
638,The Tightrope Walker,2F Section: 24,449211770,Fawcett Books,Dorothy Gilman,FALSE
639,MoveOn's 50 Ways to Love Your Country: How to Find Your Political Voice and Become a Catalyst for Change,2F Section: 7,193072229X,Inner Ocean Publishing,Moveon,FALSE
640,Children of the Night,2F Section: 19,812521129,Tor Books,Mercedes Lackey,FALSE
641,Rainbow the Stormy Life of Judy Garland,1F Section: 23,345251733,Ballantine Books,Christopher Finch,FALSE
642,Cold Mountain (MTI) (Vintage Contemporaries),1F Section: 1,1400077826,Vintage,CHARLES FRAZIER,FALSE
643,A Fountain Filled With Blood (A Rev. Clare Ferguson Mystery),3F Section: 25,312995431,St. Martin's Paperbacks,Julia Spencer-Fleming,FALSE
644,Out of the Deep I Cry : A Clare Fergusson/Russ Van Alstyne Mystery,1F Section: 4,312312628,St. Martin's Minotaur,Julia Spencer-Fleming,FALSE
645,Daisy Fay and the Miracle Man,2F Section: 19,446394521,Warner Books,Fannie Flagg,FALSE
646,Little House On the Prairie,1F Section: 12,590021117,Scholastic Inc,Laura Ingall Wilder,FALSE
647,Angela's Ashes: A Memoir,2F Section: 10,068484267X,Scribner,Frank McCourt,FALSE
648,The Next Accident,1F Section: 18,553578693,Bantam,LISA GARDNER,FALSE
649,Socks (Cleary Reissue),2F Section: 27,380709260,HarperTrophy,Beverly Cleary,FALSE
650,The Pet Shop Mystery (Boxcar Children Special (Paper) No 7),2F Section: 7,807565288,Albert Whitman &amp; Company,Gertrude Chandler Warner,FALSE
651,In the Bleak Midwinter (A Rev. Clare Ferguson Mystery),3F Section: 9,312986769,St. Martin's Minotaur,Julia Spencer-Fleming,FALSE
652,The Amber Spyglass (His Dark Materials Book 3),1F Section: 18,345413377,Del Rey,PHILIP PULLMAN,FALSE
653,The Subtle Knife (His Dark Materials Book 2),1F Section: 6,345413369,Del Rey,PHILIP PULLMAN,FALSE
654,The Golden Compass (His Dark Materials Book 1),1F Section: 27,679893105,Knopf Books for Young Readers,PHILIP PULLMAN,FALSE
655,Eyeshot,2F Section: 12,61096091,Harper Mass Market Paperbacks (Mm),Lynn S. Hightower,FALSE
656,If Ever I Return Pretty Peggy-O,2F Section: 1,345369068,Fawcett Books,Sharyn McCrumb,FALSE
657,The Rosewood Casket,1F Section: 8,451184718,Signet Book,Sharyn McCrumb,FALSE
658,The Amazing Mrs. Pollifax,1F Section: 19,449209121,Fawcett Books,Dorothy Gilman,FALSE
659,Fast Food Nation: The Dark Side of the All-American Meal,1F Section: 23,60938455,Perennial,Eric Schlosser,FALSE
660,The Unsung Hero,1F Section: 8,080411952X,Ivy Books,Suzanne Brockmann,TRUE
661,Two Princesses of Bamarre The,2F Section: 25,60575808,Eos,Gail Carson Levine,FALSE
662,Ella Enchanted (rack),3F Section: 15,60558865,Avon,Gail Carson Levine,FALSE
663,Passing for Thin : Losing Half My Weight and Finding My Self,3F Section: 15,767912918,Broadway,FRANCES KUFFEL,FALSE
664,Bloodlines (Dog Lover's Mysteries),2F Section: 5,553298860,Bantam Books,Susan Conant,FALSE
665,Kissing in Manhattan,1F Section: 22,385335679,Delta,DAVID SCHICKLER,FALSE
666,Echoes,1F Section: 6,440122090,Dell,Maeve Binchy,FALSE
667,Someone to Watch Over Me : A Novel,2F Section: 26,671525832,Pocket,Judith McNaught,FALSE
668,The Toynbee Convector,2F Section: 25,553279572,Spectra Books,Ray Bradbury,FALSE
669,One for the Money (Stephanie Plum Novels (Paperback)),2F Section: 3,61009059,HarperTorch,Janet Evanovich,FALSE
670,The Bell Jar : A Novel (Perennial Classics),3F Section: 27,60930187,Perennial,Sylvia Plath,FALSE
671,A polar bear called Pingo,2F Section: 22,516076272,Childrens Press,Ilona Koidahl,FALSE
672,Dark Lady,3F Section: 4,679450432,Alfred A. Knopf,Richard North Patterson,FALSE
673,The Future Scrolls,1F Section: 9,821775863,Zebra Books,Fern Michaels,FALSE
674,About Face,3F Section: 6,821770209,Zebra Books,Fern Michaels,TRUE
675,Tarot Says Beware (A Herculeah Jones Mystery),1F Section: 6,670855758,Viking Books,Betsy Byars,FALSE
676,Globalhead,2F Section: 25,553562819,Spectra Books,Bruce Sterling,FALSE
677,Along Came a Spider (Alex Cross Novels),3F Section: 1,446364193,Warner Books,James Patterson,FALSE
678,Simple Abundance:  A Daybook of Comfort and Joy,2F Section: 19,446519138,Warner Books,Sarah Ban Breathnach,FALSE
679,The River King,3F Section: 15,425179672,Berkley Publishing Group,Alice Hoffman,FALSE
680,Final Appeal,2F Section: 22,61042943,HarperTorch,Lisa Scottoline,FALSE
681,Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life,2F Section: 5,399144463,Putnam Pub Group (Paper),Spencer Johnson,FALSE
682,Atonement,1F Section: 27,965404560,Nan A. Talese,Ian McEwan,TRUE
683,Why Do Clocks Run Clockwise? and Other Imponderables: Mysteries of Everyday Life Explained,2F Section: 29,006015781X,Harpercollins,David Feldman,FALSE
684,Someone to Watch Over Me : Stories,1F Section: 18,60930705,Perennial,Richard Bausch,FALSE
685,Stately Pursuits,1F Section: 1,312206763,Griffin Trade Paperback,Katie Fforde,FALSE
686,The Pinball Effect: How Renaissance Water Gardens Made the Carburetor Possible-And Other Journeys Through Knowledge (Pinball Effect),1F Section: 8,316116025,Little Brown &amp; Co,James Burke,FALSE
687,My Father Dancing (Harvest Book),2F Section: 20,156013967,Harvest Books,Bliss Broyard,FALSE
688,Women on the Case,3F Section: 28,385314019,Bantam Dell Pub Group,Sara Paretsky,FALSE
689,New Cardiff,1F Section: 8,743444167,Washington Square Press,Charles Webb,FALSE
690,Almost: A Novel,1F Section: 27,618231617,Mariner Books,Elizabeth Benedict,FALSE
691,A Tally of Types: With Additions by Several Hands ; And With a New Introduction by Mike Parker,1F Section: 1,1567920047,David R. Godine Publisher,Stanley Morison,FALSE
692,Stand Still Like the Hummingbird,1F Section: 9,811203220,New Directions Publishing Corporation,Henry Miller,FALSE
693,Crossing the Unknown Sea: Work As a Pilgrimage of Identity,3F Section: 13,1573229148,Riverhead Books,David Whyte,FALSE
694,The Future of Leadership: Today's Top Leadership Thinkers Speak to Tomorrow's Leaders,3F Section: 5,787955671,Jossey-Bass,Warren  Bennis,FALSE
695,Expecting Adam: A True Story of Birth Rebirth and Everyday Magic,3F Section: 23,425174484,Berkley Publishing Group,Martha Beck,FALSE
696,No Future Without Forgiveness,3F Section: 19,385496907,Image,Desmond Mpilo Tutu,FALSE
697,A Call to Conscience : The Landmark Speeches of Dr. Martin Luther King Jr.,3F Section: 19,446523992,Warner Books,Kris Shepard,FALSE
698,On the Road (Penguin 20th Century Classics),1F Section: 3,140185216,Penguin USA (Paper),Jack Kerouac,FALSE
699,I And Thou,2F Section: 9,684717255,Free Press,Martin Buber,FALSE
700,The Prince (Dover Thrift Editions),2F Section: 23,486272745,Dover Publications,NiccolÃ² Machiavelli,FALSE
701,Sarajevo maybe (Anni Novanta/Feltrinelli),2F Section: 25,8807120194,Feltrinelli,Gianfranco Bettin,FALSE
702,Becoming a Man : Half a Life Story,2F Section: 19,62507249,HarperSanFrancisco,Paul Monette,FALSE
703,OLD MAN AND THE SEA,2F Section: 16,684801221,Scribner,Ernest Hemingway,FALSE
704,Diary of a Teenage Girl - Becoming Me : Diary Number 1 (Diary of a Teenage Girl),3F Section: 26,1576737357,Multnomah,Melody Carlson,FALSE
705,The Dominant Blonde,1F Section: 14,60083298,Avon Trade,Alisa Kwitney,FALSE
706,Where the Heart Is (Oprah's Book Club (Paperback)),3F Section: 11,446672211,Warner Books,Billie Letts,FALSE
707,The Girls' Guide to Hunting and Fishing,1F Section: 7,140293248,Penguin Books,Melissa Bank,FALSE
708,Rena's Promise: A Story of Sisters in Auschwitz,1F Section: 7,807070718,Beacon Press,Rena Kornreich Gelissen,FALSE
709,America the Beautiful: A Novel,2F Section: 17,743213831,Touchstone,Moon Unit Zappa,FALSE
710,Easy Travel to Other Planets,3F Section: 8,345305477,Ballantine Books,Ted Mooney,FALSE
711,The Mist and the Magic (Harper Monogram),3F Section: 24,61080519,Harper Mass Market Paperbacks,Susan Wiggs,FALSE
712,Icy Sparks,3F Section: 12,142000205,Penguin Books,Gwyn Hyman Rubio,FALSE
713,The True and Outstanding Adventures of the Hunt Sisters: A Novel,1F Section: 6,316735027,Little Brown,Elisabeth Robinson,FALSE
714,The Time Traveler's Wife,3F Section: 4,193156146X,MacAdam/Cage Publishing,Audrey Niffenegger,FALSE
715,Strange Fits of Passion: A Novel,1F Section: 18,015600710X,Harvest Books,Anita Shreve,FALSE
716,The Monk Downstairs: A Novel,3F Section: 19,62517856,HarperSanFrancisco,Tim Farrington,FALSE
717,Lost in Place: Growing Up Absurd in Suburbia,1F Section: 21,679767789,Vintage Books USA,Mark Salzman,FALSE
718,My Name Is Asher Lev,3F Section: 2,449911683,Ballantine Books,Chaim Potok,FALSE
719,Waking the Dead,1F Section: 11,425169626,Berkley Publishing Group,Scott Spencer,FALSE
720,Davita's Harp,1F Section: 4,449207757,Fawcett Books,Chaim Potok,FALSE
721,The Book of Lights,3F Section: 21,449245691,Fawcett Books,Chaim Potok,FALSE
722,The Mimic Men,2F Section: 20,140029400,Penguin USA,V. S. Naipaul,FALSE
723,The Mystic Masseur,3F Section: 20,140021566,Penguin USA,V.S. Naipaul,FALSE
724,Regain,2F Section: 18,2253004022,LGF,Jean Giono,FALSE
725,Le Grand Meaulnes (Classiques De Poche),2F Section: 6,2253005274,Distribooks Inc,Alain-Fournier,FALSE
726,A l'Ouest rien de nouveau,1F Section: 21,225300670X,LGF,Erich Maria Remarque,FALSE
727,Pourquoi j'ai mangÃ?Â© mon pÃ?Â¨re,2F Section: 26,2266084372,Pocket,Lewis,FALSE
728,Ravage,1F Section: 5,2070362388,Gallimard French,Rene Barjavel,FALSE
729,Voyage d'une parisienne Ã?Â  Lhassa,3F Section: 12,2266029460,Pocket,Alexandra David-NÃ?Â©el,FALSE
730,Les Fleurs Du Mal,1F Section: 28,2253007102,Livre De Poche French,C. Baudelaire,FALSE
731,Chroniques martiennes,3F Section: 3,2070417743,Gallimard,Ray Bradbury,FALSE
732,Le Diable Au Corps,3F Section: 28,2266033689,Presses Pocket French,Raymond Radiguet,FALSE
733,La Faute de l'abbÃ?Â© Mouret,1F Section: 2,2070384349,Gallimard,Emile Zola,FALSE
734,L'Homme Qui Plantait Des Arbres,1F Section: 17,207053880X,Distribooks Inc,Jean Giono,FALSE
735,La Guerre Des Boutons,2F Section: 10,2070334368,Livre de Poche,Pergaud,FALSE
736,Paroles de Poilus : Lettres et carnets du front 1914-1918,3F Section: 13,2290314951,J'ai lu,Collectif,FALSE
737,Une porte sur l'Ã?Â©tÃ?Â©,3F Section: 24,229000510X,J'ai lu,Robert A. Heinlein,FALSE
738,Die Entdeckung der Langsamkeit.,3F Section: 1,3492207006,Piper,Sten Nadolny,FALSE
739,Die Grenzen des Geschlechts: Anleitungen zum Sturz des internationalen Patriarchats : Amnesty for Women (Rororo Sachbuch),3F Section: 18,3499177757,Rowohlt,Cheryl Benard,FALSE
740,Frauen der Welt: Vom Fortschritt der Ungleichheit,3F Section: 18,3889774016,Lamuv,Christa Wichterich,FALSE
741,I Ging. Das Buch der Wandlung. Das groÃ?Â?e Weisheits- und Orakelbuch der alten Chinesen.,3F Section: 1,3502670005,O. W. Barth Bei Scherz,John. Blofeld,FALSE
742,African Women: Their Struggle for Economic Independence,2F Section: 12,905762487,Palgrave-Macmillan,Christine Obbo,FALSE
743,Die globalisierte Frau: Berichte aus der Zukunft der Ungleichheit (Frauen aktuell),3F Section: 5,3499222604,Rowohlt,Christa Wichterich,FALSE
744,Women are the Niggers of the World: Ã¼ber Frauen Herrenmenschen und Nietzsches Peitsche (AtV Dokument und Essay),3F Section: 9,3746670055,Aufbau Taschenbuch Verlag,Peter B Heim,FALSE
745,Sense and Sensibility (Penguin Popular Classics),2F Section: 6,140620427,Penguin Books Ltd,Jane Austen,FALSE
746,Der gemietete Mann.,3F Section: 8,3596144434,Fischer (Tb.) Frankfurt,Hera Lind,FALSE
747,Der Gott der kleinen Dinge.,1F Section: 12,3442724686,btb,Arundhati Roy,FALSE
748,The Da Vinci Code,3F Section: 9,385504209,Doubleday,Dan Brown,FALSE
749,The Rescue,3F Section: 13,446525502,Warner Books,Nicholas Sparks,FALSE
750,A Map of the World,3F Section: 28,385500769,Doubleday Books,Jane Hamilton,FALSE
751,Edge of Danger,1F Section: 26,399147012,Putnam Publishing Group,Jack Higgins,FALSE
752,Bridget Jones : The Edge of Reason,1F Section: 9,670892963,Viking Books,Helen Fielding,FALSE
753,Vinegar Hill (Oprah's Book Club (Hardcover)),2F Section: 1,688180639,HarperCollins,A. Manette Ansay,FALSE
754,The Pilot's Wife : A Novel Tag: Author of the Weight of Water (Oprah's Book Club (Hardcover)),1F Section: 11,316789089,Little Brown,Anita Shreve,FALSE
755,Saving Private Ryan: A Novel,2F Section: 14,451197275,Signet Book,Max Allan Collins,FALSE
756,Big Trouble,3F Section: 2,425184129,Berkley Publishing Group,Dave Barry,FALSE
757,Snow Falling on Cedars,1F Section: 16,151001006,Harcourt,David Guterson,FALSE
758,Skipping Christmas,1F Section: 10,385505833,Doubleday,JOHN GRISHAM,FALSE
759,The Reader,2F Section: 29,679442790,Random House,Bernhard Schlink,FALSE
760,Cheaters,3F Section: 28,525943862,Dutton Books,Eric Jerome Dickey,FALSE
761,Angel Falls,3F Section: 8,609605925,Crown,KRISTIN HANNAH,FALSE
762,The Saving Graces : A Novel,2F Section: 29,60191929,HarperCollins,Patricia Gaffney,FALSE
763,Daddy's Little Girl,2F Section: 11,743206045,Simon &amp; Schuster,Mary Higgins Clark,FALSE
764,The Vineyard : A Novel,1F Section: 4,684864843,Simon &amp; Schuster,Barbara Delinsky,FALSE
765,The Looking Glass : A Novel (The Locket Series),2F Section: 25,684867818,Simon &amp; Schuster,Richard Paul Evans,FALSE
766,If Only It Were True,2F Section: 11,743406176,Atria,Marc Levy,FALSE
767,Dear Stranger Dearest Friend,1F Section: 29,380978539,William Morrow &amp; Company,Laney Katz Becker,FALSE
768,The Cider House Rules: A Novel (Modern Library),1F Section: 15,679603352,Modern Library,John Irving,FALSE
769,Lolita (Everyman's Library (Cloth)),1F Section: 19,679410430,Everyman's Library,VLADIMIR NABOKOV,FALSE
770,Message in a Bottle,3F Section: 5,446523569,Warner Books,Nicholas Sparks,FALSE
771,Blackbird: A Childhood Lost and Found,3F Section: 22,671042556,Atria,Jennifer Lauck,FALSE
772,Protect and Defend,1F Section: 16,679450440,Random House Inc,Richard North Patterson,FALSE
773,Blue Heaven (Contemporary American Fiction S.),2F Section: 24,140107649,Penguin Books,Joe Keenan,FALSE
774,Julie and Romeo,2F Section: 0,609606727,Harmony,Jeanne Ray,FALSE
775,The Guardian,2F Section: 24,446527793,Warner Books,Nicholas Sparks,FALSE
776,Nights in Rodanthe,2F Section: 5,446531332,Warner Books,Nicholas Sparks,FALSE
777,Man and Boy,1F Section: 15,1570717257,Sourcebooks Landmark,Tony Parsons,FALSE
778,One Heart,3F Section: 12,60192631,HarperCollins Publishers,Jane McCafferty,FALSE
779,Like Water for Chocolate: A Novel in Monthly Installments With Recipes Romances and Home Remedies,3F Section: 14,385420161,Doubleday Books,Laura Esquivel,FALSE
780,The Two Towers (The Lord of the Rings Part 2),3F Section: 6,345339711,Del Rey,J.R.R. TOLKIEN,TRUE
781,All of Me: A Voluptuous Tale,2F Section: 11,052594463X,Dutton Books,Venise T. Berry,FALSE
782,The Perfect Storm: A True Story of Men Against the Sea,1F Section: 26,039304016X,Little Brown and Company,Sebastian Junger,FALSE
783,The Villa,3F Section: 18,399147128,Putnam Publishing Group,Nora Roberts,FALSE
784,In This Mountain,1F Section: 24,670031046,Viking Books,Jan Karon,FALSE
785,All the Pretty Horses (Border Trilogy Vol 1),3F Section: 19,394574745,Alfred A. Knopf,Cormac McCarthy,FALSE
786,Suzanne's Diary for Nicholas,1F Section: 29,316969443,Little Brown,James Patterson,FALSE
787,He Sees You When You're Sleeping : A Novel,3F Section: 4,743230051,Scribner,Mary Higgins Clark,FALSE
788,2nd Chance,2F Section: 25,316693200,Little Brown,James Patterson,FALSE
789,The Carousel : A Novel,1F Section: 28,684868911,Simon &amp; Schuster,Richard Paul Evans,FALSE
790,The Promise Remains,1F Section: 15,842336214,Tyndale House Publishers,Travis Thrasher,FALSE
791,You Cannot Be Serious,3F Section: 4,399148582,Putnam Publishing Group,John McEnroe,FALSE
792,LAKE NEWS : A Novel,1F Section: 14,684864320,Simon &amp; Schuster,Barbara Delinsky,FALSE
793,Liar's Game,3F Section: 28,525944834,Dutton Books,Eric Jerome Dickey,FALSE
794,Out of the Blue,3F Section: 24,345428900,Ballantine Books,Sally Mandel,FALSE
795,Voice of the Eagle,3F Section: 13,451176812,Signet Book,Linda Lay Shuler,FALSE
796,The Kingdom by the Sea: A Journey Around Great Britain,1F Section: 15,671525794,Pocket Books,Paul Theroux,FALSE
797,Shattered Uk,1F Section: 5,718144538,Michael Joseph Ltd,Dick Francis,FALSE
798,The Proud and the Free,3F Section: 29,446602086,Warner Vision,Janet Dailey,FALSE
